   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 1571 00f8 B701      		movw r22,r14
 1572 00fa 0E94 0000 		call __floatunsisf
 1573 00fe F301      		movw r30,r6
 1574 0100 6483      		std Z+4,r22
 1575 0102 7583      		std Z+5,r23
 1576 0104 8683      		std Z+6,r24
 1577 0106 9783      		std Z+7,r25
 1578               	.LBE78:
 1579               	.LBB79:
 1580               	.LSM162:
 1581 0108 8AE0      		ldi r24,lo8(10)
 1582 010a 90E0      		ldi r25,hi8(10)
 1583 010c 880E      		add r8,r24
 1584 010e 991E      		adc r9,r25
 1585               	.LVL90:
 1586 0110 6091 0000 		lds r22,screen_x
 1587 0114 7091 0000 		lds r23,(screen_x)+1
 1588 0118 C401      		movw r24,r8
 1589 011a 0E94 0000 		call randInRange
 1590 011e A82E      		mov r10,r24
 1591               	.LSM163:
 1592 0120 6091 0000 		lds r22,screen_y
 1593 0124 7091 0000 		lds r23,(screen_y)+1
 1594 0128 6150      		subi r22,lo8(-(-1))
 1595 012a 7040      		sbci r23,hi8(-(-1))
 1596 012c 89E0      		ldi r24,lo8(9)
 1597 012e 90E0      		ldi r25,hi8(9)
 1598 0130 0E94 0000 		call randInRange
 1599 0134 E82E      		mov r14,r24
 1600               	.LSM164:
 1601 0136 6090 0000 		lds r6,zombie+4
 1602 013a 7090 0000 		lds r7,(zombie+4)+1
 1603 013e BB24      		clr r11
 1604 0140 CC24      		clr r12
 1605 0142 DD24      		clr r13
 1606 0144 C601      		movw r24,r12
 1607 0146 B501      		movw r22,r10
 1608 0148 0E94 0000 		call __floatunsisf
 1609 014c F301      		movw r30,r6
 1610 014e 6083      		st Z,r22
 1611 0150 7183      		std Z+1,r23
 1612 0152 8283      		std Z+2,r24
 1613 0154 9383      		std Z+3,r25
 1614               	.LSM165:
 1615 0156 FF24      		clr r15
 1616 0158 00E0      		ldi r16,lo8(0)
 1617 015a 10E0      		ldi r17,hi8(0)
 1618 015c C801      		movw r24,r16
 1619 015e B701      		movw r22,r14
 1620 0160 0E94 0000 		call __floatunsisf
 1621 0164 F301      		movw r30,r6
 1622 0166 6483      		std Z+4,r22
 1623 0168 7583      		std Z+5,r23
 1624 016a 8683      		std Z+6,r24
 1625 016c 9783      		std Z+7,r25
 1626               	.LSM166:
 1627 016e 6091 0000 		lds r22,screen_x
 1628 0172 7091 0000 		lds r23,(screen_x)+1
 1629 0176 C401      		movw r24,r8
 1630 0178 0E94 0000 		call randInRange
 1631 017c A82E      		mov r10,r24
 1632               	.LSM167:
 1633 017e 6091 0000 		lds r22,screen_y
 1634 0182 7091 0000 		lds r23,(screen_y)+1
 1635 0186 6150      		subi r22,lo8(-(-1))
 1636 0188 7040      		sbci r23,hi8(-(-1))
 1637 018a 89E0      		ldi r24,lo8(9)
 1638 018c 90E0      		ldi r25,hi8(9)
 1639 018e 0E94 0000 		call randInRange
 1640 0192 E82E      		mov r14,r24
 1641               	.LSM168:
 1642 0194 8090 0000 		lds r8,zombie+6
 1643 0198 9090 0000 		lds r9,(zombie+6)+1
 1644 019c BB24      		clr r11
 1645 019e CC24      		clr r12
 1646 01a0 DD24      		clr r13
 1647 01a2 C601      		movw r24,r12
 1648 01a4 B501      		movw r22,r10
 1649 01a6 0E94 0000 		call __floatunsisf
 1650 01aa F401      		movw r30,r8
 1651 01ac 6083      		st Z,r22
 1652 01ae 7183      		std Z+1,r23
 1653 01b0 8283      		std Z+2,r24
 1654 01b2 9383      		std Z+3,r25
 1655               	.LSM169:
 1656 01b4 FF24      		clr r15
 1657 01b6 00E0      		ldi r16,lo8(0)
 1658 01b8 10E0      		ldi r17,hi8(0)
 1659 01ba C801      		movw r24,r16
 1660 01bc B701      		movw r22,r14
 1661 01be 0E94 0000 		call __floatunsisf
 1662 01c2 F401      		movw r30,r8
 1663 01c4 6483      		std Z+4,r22
 1664 01c6 7583      		std Z+5,r23
 1665 01c8 8683      		std Z+6,r24
 1666 01ca 9783      		std Z+7,r25
 1667               	.LBE79:
 1668               	.LBB80:
 1669               	.LSM170:
 1670 01cc 6091 0000 		lds r22,screen_x
 1671 01d0 7091 0000 		lds r23,(screen_x)+1
 1672 01d4 81E0      		ldi r24,lo8(1)
 1673 01d6 90E0      		ldi r25,hi8(1)
 1674 01d8 0E94 0000 		call randInRange
 1675 01dc E82E      		mov r14,r24
 1676               	.LSM171:
 1677 01de 4BEF      		ldi r20,lo8(-5)
 1678 01e0 642E      		mov r6,r20
 1679 01e2 4FEF      		ldi r20,hi8(-5)
 1680 01e4 742E      		mov r7,r20
 1681 01e6 620C      		add r6,r2
 1682 01e8 731C      		adc r7,r3
 1683 01ea 89E0      		ldi r24,lo8(9)
 1684 01ec 90E0      		ldi r25,hi8(9)
 1685 01ee B301      		movw r22,r6
 1686 01f0 0E94 0000 		call randInRange
 1687 01f4 A82E      		mov r10,r24
 1688               	.LSM172:
 1689 01f6 8090 0000 		lds r8,zombie+8
 1690 01fa 9090 0000 		lds r9,(zombie+8)+1
 1691 01fe FF24      		clr r15
 1692 0200 00E0      		ldi r16,lo8(0)
 1693 0202 10E0      		ldi r17,hi8(0)
 1694 0204 C801      		movw r24,r16
 1695 0206 B701      		movw r22,r14
 1696 0208 0E94 0000 		call __floatunsisf
 1697 020c F401      		movw r30,r8
 1698 020e 6083      		st Z,r22
 1699 0210 7183      		std Z+1,r23
 1700 0212 8283      		std Z+2,r24
 1701 0214 9383      		std Z+3,r25
 1702               	.LSM173:
 1703 0216 BB24      		clr r11
 1704 0218 CC24      		clr r12
 1705 021a DD24      		clr r13
 1706 021c C601      		movw r24,r12
 1707 021e B501      		movw r22,r10
 1708 0220 0E94 0000 		call __floatunsisf
 1709 0224 F401      		movw r30,r8
 1710 0226 6483      		std Z+4,r22
 1711 0228 7583      		std Z+5,r23
 1712 022a 8683      		std Z+6,r24
 1713 022c 9783      		std Z+7,r25
 1714               	.LSM174:
 1715 022e 6091 0000 		lds r22,screen_x
 1716 0232 7091 0000 		lds r23,(screen_x)+1
 1717 0236 81E0      		ldi r24,lo8(1)
 1718 0238 90E0      		ldi r25,hi8(1)
 1719 023a 0E94 0000 		call randInRange
 1720 023e E82E      		mov r14,r24
 1721               	.LSM175:
 1722 0240 89E0      		ldi r24,lo8(9)
 1723 0242 90E0      		ldi r25,hi8(9)
 1724 0244 B301      		movw r22,r6
 1725 0246 0E94 0000 		call randInRange
 1726 024a A82E      		mov r10,r24
 1727               	.LSM176:
 1728 024c 8090 0000 		lds r8,zombie+10
 1729 0250 9090 0000 		lds r9,(zombie+10)+1
 1730 0254 FF24      		clr r15
 1731 0256 00E0      		ldi r16,lo8(0)
 1732 0258 10E0      		ldi r17,hi8(0)
 1733 025a C801      		movw r24,r16
 1734 025c B701      		movw r22,r14
 1735 025e 0E94 0000 		call __floatunsisf
 1736 0262 F401      		movw r30,r8
 1737 0264 6083      		st Z,r22
 1738 0266 7183      		std Z+1,r23
 1739 0268 8283      		std Z+2,r24
 1740 026a 9383      		std Z+3,r25
 1741               	.LSM177:
 1742 026c BB24      		clr r11
 1743 026e CC24      		clr r12
 1744 0270 DD24      		clr r13
 1745 0272 C601      		movw r24,r12
 1746 0274 B501      		movw r22,r10
 1747 0276 0E94 0000 		call __floatunsisf
 1748 027a F401      		movw r30,r8
 1749 027c 6483      		std Z+4,r22
 1750 027e 7583      		std Z+5,r23
 1751 0280 8683      		std Z+6,r24
 1752 0282 9783      		std Z+7,r25
 1753               	.LBE80:
 1754               	.LBB81:
 1755               	.LSM178:
 1756 0284 6091 0000 		lds r22,screen_x
 1757 0288 7091 0000 		lds r23,(screen_x)+1
 1758 028c 81E0      		ldi r24,lo8(1)
 1759 028e 90E0      		ldi r25,hi8(1)
 1760 0290 0E94 0000 		call randInRange
 1761 0294 A82E      		mov r10,r24
 1762               	.LSM179:
 1763 0296 8FE0      		ldi r24,lo8(15)
 1764 0298 90E0      		ldi r25,hi8(15)
 1765 029a 280E      		add r2,r24
 1766 029c 391E      		adc r3,r25
 1767 029e 6091 0000 		lds r22,screen_y
 1768 02a2 7091 0000 		lds r23,(screen_y)+1
 1769 02a6 C101      		movw r24,r2
 1770 02a8 0E94 0000 		call randInRange
 1771 02ac E82E      		mov r14,r24
 1772               	.LSM180:
 1773 02ae 8090 0000 		lds r8,zombie+12
 1774 02b2 9090 0000 		lds r9,(zombie+12)+1
 1775 02b6 BB24      		clr r11
 1776 02b8 CC24      		clr r12
 1777 02ba DD24      		clr r13
 1778 02bc C601      		movw r24,r12
 1779 02be B501      		movw r22,r10
 1780 02c0 0E94 0000 		call __floatunsisf
 1781 02c4 F401      		movw r30,r8
 1782 02c6 6083      		st Z,r22
 1783 02c8 7183      		std Z+1,r23
 1784 02ca 8283      		std Z+2,r24
 1785 02cc 9383      		std Z+3,r25
 1786               	.LSM181:
 1787 02ce FF24      		clr r15
 1788 02d0 00E0      		ldi r16,lo8(0)
 1789 02d2 10E0      		ldi r17,hi8(0)
 1790 02d4 C801      		movw r24,r16
 1791 02d6 B701      		movw r22,r14
 1792 02d8 0E94 0000 		call __floatunsisf
 1793 02dc F401      		movw r30,r8
 1794 02de 6483      		std Z+4,r22
 1795 02e0 7583      		std Z+5,r23
 1796 02e2 8683      		std Z+6,r24
 1797 02e4 9783      		std Z+7,r25
 1798               	.LSM182:
 1799 02e6 6091 0000 		lds r22,screen_x
 1800 02ea 7091 0000 		lds r23,(screen_x)+1
 1801 02ee 81E0      		ldi r24,lo8(1)
 1802 02f0 90E0      		ldi r25,hi8(1)
 1803 02f2 0E94 0000 		call randInRange
 1804 02f6 E82E      		mov r14,r24
 1805               	.LSM183:
 1806 02f8 6091 0000 		lds r22,screen_y
 1807 02fc 7091 0000 		lds r23,(screen_y)+1
 1808 0300 C101      		movw r24,r2
 1809 0302 0E94 0000 		call randInRange
 1810 0306 A82E      		mov r10,r24
 1811               	.LSM184:
 1812 0308 8090 0000 		lds r8,zombie+14
 1813 030c 9090 0000 		lds r9,(zombie+14)+1
 1814 0310 FF24      		clr r15
 1815 0312 00E0      		ldi r16,lo8(0)
 1816 0314 10E0      		ldi r17,hi8(0)
 1817 0316 C801      		movw r24,r16
 1818 0318 B701      		movw r22,r14
 1819 031a 0E94 0000 		call __floatunsisf
 1820 031e F401      		movw r30,r8
 1821 0320 6083      		st Z,r22
 1822 0322 7183      		std Z+1,r23
 1823 0324 8283      		std Z+2,r24
 1824 0326 9383      		std Z+3,r25
 1825               	.LSM185:
 1826 0328 BB24      		clr r11
 1827 032a CC24      		clr r12
 1828 032c DD24      		clr r13
 1829 032e C601      		movw r24,r12
 1830 0330 B501      		movw r22,r10
 1831 0332 0E94 0000 		call __floatunsisf
 1832 0336 F401      		movw r30,r8
 1833 0338 6483      		std Z+4,r22
 1834 033a 7583      		std Z+5,r23
 1835 033c 8683      		std Z+6,r24
 1836 033e 9783      		std Z+7,r25
 1837 0340 C0E0      		ldi r28,lo8(0)
 1838 0342 D0E0      		ldi r29,hi8(0)
 1839               	.LBE81:
 1840               	.LBB82:
 1841               	.LSM186:
 1842 0344 11E0      		ldi r17,lo8(1)
 1843               	.L84:
 1844               	.LSM187:
 1845 0346 80E0      		ldi r24,lo8(0)
 1846 0348 90E0      		ldi r25,hi8(0)
 1847 034a 63E0      		ldi r22,lo8(3)
 1848 034c 70E0      		ldi r23,hi8(3)
 1849 034e 0E94 0000 		call randInRange
 1850 0352 FE01      		movw r30,r28
 1851 0354 E050      		subi r30,lo8(-(zDirection))
 1852 0356 F040      		sbci r31,hi8(-(zDirection))
 1853 0358 9183      		std Z+1,r25
 1854 035a 8083      		st Z,r24
 1855               	.LSM188:
 1856 035c FE01      		movw r30,r28
 1857 035e E050      		subi r30,lo8(-(zombie))
 1858 0360 F040      		sbci r31,hi8(-(zombie))
 1859 0362 0190      		ld __tmp_reg__,Z+
 1860 0364 F081      		ld r31,Z
 1861 0366 E02D      		mov r30,__tmp_reg__
 1862 0368 1287      		std Z+10,r17
 1863 036a 2296      		adiw r28,2
 1864               	.LSM189:
 1865 036c C031      		cpi r28,16
 1866 036e D105      		cpc r29,__zero_reg__
 1867 0370 01F4      		brne .L84
 1868               	/* epilogue start */
 1869               	.LBE82:
 1870               	.LSM190:
 1871 0372 DF91      		pop r29
 1872 0374 CF91      		pop r28
 1873 0376 1F91      		pop r17
 1874 0378 0F91      		pop r16
 1875 037a FF90      		pop r15
 1876 037c EF90      		pop r14
 1877 037e DF90      		pop r13
 1878 0380 CF90      		pop r12
 1879 0382 BF90      		pop r11
 1880 0384 AF90      		pop r10
 1881 0386 9F90      		pop r9
 1882 0388 8F90      		pop r8
 1883 038a 7F90      		pop r7
 1884 038c 6F90      		pop r6
 1885 038e 5F90      		pop r5
 1886 0390 4F90      		pop r4
 1887 0392 3F90      		pop r3
 1888 0394 2F90      		pop r2
 1889 0396 0895      		ret
 1890               	.LFE20:
 1892               		.section	.text.zombiesForward,"ax",@progbits
 1893               	.global	zombiesForward
 1895               	zombiesForward:
 1896               	.LFB18:
 1897               	.LSM191:
 1898 0000 2F92      		push r2
 1899 0002 3F92      		push r3
 1900 0004 4F92      		push r4
 1901 0006 5F92      		push r5
 1902 0008 6F92      		push r6
 1903 000a 7F92      		push r7
 1904 000c 8F92      		push r8
 1905 000e 9F92      		push r9
 1906 0010 AF92      		push r10
 1907 0012 BF92      		push r11
 1908 0014 CF92      		push r12
 1909 0016 DF92      		push r13
 1910 0018 EF92      		push r14
 1911 001a FF92      		push r15
 1912 001c 0F93      		push r16
 1913 001e 1F93      		push r17
 1914 0020 CF93      		push r28
 1915 0022 DF93      		push r29
 1916               	/* prologue: function */
 1917               	/* frame size = 0 */
 1918               	.LSM192:
 1919 0024 A0E0      		ldi r26,lo8(zombie)
 1920 0026 2A2E      		mov r2,r26
 1921 0028 A0E0      		ldi r26,hi8(zombie)
 1922 002a 3A2E      		mov r3,r26
 1923 002c F0E0      		ldi r31,lo8(zDirection)
 1924 002e 6F2E      		mov r6,r31
 1925 0030 F0E0      		ldi r31,hi8(zDirection)
 1926 0032 7F2E      		mov r7,r31
 1927 0034 4424      		clr r4
 1928 0036 5524      		clr r5
 1929               	.LVL91:
 1930 0038 CC24      		clr r12
 1931 003a DD24      		clr r13
 1932               	.LVL92:
 1933               	.LVL93:
 1934               	.L100:
 1935               	.LBB83:
 1936               	.LSM193:
 1937 003c 81E0      		ldi r24,lo8(1)
 1938 003e 90E0      		ldi r25,hi8(1)
 1939 0040 64E6      		ldi r22,lo8(100)
 1940 0042 70E0      		ldi r23,hi8(100)
 1941 0044 0E94 0000 		call randInRange
 1942               	.LSM194:
 1943 0048 8630      		cpi r24,6
 1944 004a 9105      		cpc r25,__zero_reg__
 1945               	.LVL94:
 1946 004c 04F4      		brge .L88
 1947               	.LSM195:
 1948 004e F301      		movw r30,r6
 1949 0050 8081      		ld r24,Z
 1950 0052 9181      		ldd r25,Z+1
 1951               	.LVL95:
 1952 0054 0197      		sbiw r24,1
 1953 0056 9183      		std Z+1,r25
 1954 0058 8083      		st Z,r24
 1955               	.LSM196:
 1956 005a 97FF      		sbrs r25,7
 1957 005c 00C0      		rjmp .L89
 1958               	.LSM197:
 1959 005e 83E0      		ldi r24,lo8(3)
 1960 0060 90E0      		ldi r25,hi8(3)
 1961 0062 00C0      		rjmp .L105
 1962               	.LVL96:
 1963               	.L88:
 1964               	.LSM198:
 1965 0064 8036      		cpi r24,96
 1966 0066 9105      		cpc r25,__zero_reg__
 1967 0068 04F0      		brlt .L89
 1968               	.LSM199:
 1969 006a F301      		movw r30,r6
 1970 006c 8081      		ld r24,Z
 1971 006e 9181      		ldd r25,Z+1
 1972               	.LVL97:
 1973 0070 0196      		adiw r24,1
 1974 0072 64E0      		ldi r22,lo8(4)
 1975 0074 70E0      		ldi r23,hi8(4)
 1976 0076 0E94 0000 		call __divmodhi4
 1977               	.L105:
 1978 007a 9183      		std Z+1,r25
 1979 007c 8083      		st Z,r24
 1980               	.LVL98:
 1981               	.L89:
 1982               	.LSM200:
 1983 007e F101      		movw r30,r2
 1984 0080 A080      		ld r10,Z
 1985 0082 B180      		ldd r11,Z+1
 1986 0084 C501      		movw r24,r10
 1987               	.LVL99:
 1988 0086 0E94 0000 		call isInPit
 1989 008a 892B      		or r24,r25
 1990 008c 01F0      		breq .L90
 1991               	.LSM201:
 1992 008e 0091 0000 		lds r16,pitTop
 1993 0092 1091 0000 		lds r17,(pitTop)+1
 1994               	.LVL100:
 1995 0096 0E5F      		subi r16,lo8(-(2))
 1996 0098 1F4F      		sbci r17,hi8(-(2))
 1997               	.LSM202:
 1998 009a 2091 0000 		lds r18,pitBottom
 1999 009e 3091 0000 		lds r19,(pitBottom)+1
 2000               	.LVL101:
 2001 00a2 2450      		subi r18,lo8(-(-4))
 2002 00a4 3040      		sbci r19,hi8(-(-4))
 2003               	.LSM203:
 2004 00a6 8090 0000 		lds r8,pitLeft
 2005 00aa 9090 0000 		lds r9,(pitLeft)+1
 2006 00ae 82E0      		ldi r24,lo8(2)
 2007 00b0 90E0      		ldi r25,hi8(2)
 2008 00b2 880E      		add r8,r24
 2009 00b4 991E      		adc r9,r25
 2010               	.LSM204:
 2011 00b6 C091 0000 		lds r28,pitRight
 2012 00ba D091 0000 		lds r29,(pitRight)+1
 2013 00be 2497      		sbiw r28,4
 2014 00c0 00C0      		rjmp .L91
 2015               	.LVL102:
 2016               	.L90:
 2017               	.LSM205:
 2018 00c2 2091 0000 		lds r18,screen_y
 2019 00c6 3091 0000 		lds r19,(screen_y)+1
 2020               	.LVL103:
 2021 00ca 2150      		subi r18,lo8(-(-1))
 2022 00cc 3040      		sbci r19,hi8(-(-1))
 2023               	.LSM206:
 2024 00ce C091 0000 		lds r28,screen_x
 2025 00d2 D091 0000 		lds r29,(screen_x)+1
 2026 00d6 2197      		sbiw r28,1
 2027 00d8 E2E0      		ldi r30,lo8(2)
 2028 00da 8E2E      		mov r8,r30
 2029 00dc 912C      		mov r9,__zero_reg__
 2030 00de 0AE0      		ldi r16,lo8(10)
 2031 00e0 10E0      		ldi r17,hi8(10)
 2032               	.LVL104:
 2033               	.L91:
 2034               	.LSM207:
 2035 00e2 F301      		movw r30,r6
 2036 00e4 E080      		ld r14,Z
 2037 00e6 F180      		ldd r15,Z+1
 2038 00e8 E114      		cp r14,__zero_reg__
 2039 00ea F104      		cpc r15,__zero_reg__
 2040 00ec 01F4      		brne .L92
 2041               	.LSM208:
 2042 00ee B901      		movw r22,r18
 2043 00f0 8827      		clr r24
 2044 00f2 77FD      		sbrc r23,7
 2045 00f4 8095      		com r24
 2046 00f6 982F      		mov r25,r24
 2047               	.LVL105:
 2048 00f8 0E94 0000 		call __floatsisf
 2049               	.LVL106:
 2050 00fc 9B01      		movw r18,r22
 2051 00fe AC01      		movw r20,r24
 2052 0100 F501      		movw r30,r10
 2053 0102 6481      		ldd r22,Z+4
 2054 0104 7581      		ldd r23,Z+5
 2055 0106 8681      		ldd r24,Z+6
 2056 0108 9781      		ldd r25,Z+7
 2057 010a 0E94 0000 		call __gtsf2
 2058 010e 1816      		cp __zero_reg__,r24
 2059 0110 04F4      		brge .+2
 2060 0112 00C0      		rjmp .L93
 2061 0114 4424      		clr r4
 2062 0116 5524      		clr r5
 2063 0118 71E0      		ldi r23,lo8(1)
 2064 011a C72E      		mov r12,r23
 2065 011c D12C      		mov r13,__zero_reg__
 2066               	.LVL107:
 2067               	.L92:
 2068               	.LSM209:
 2069 011e F1E0      		ldi r31,lo8(1)
 2070 0120 EF16      		cp r14,r31
 2071 0122 F104      		cpc r15,__zero_reg__
 2072 0124 01F4      		brne .L94
 2073               	.LSM210:
 2074 0126 BE01      		movw r22,r28
 2075 0128 8827      		clr r24
 2076 012a 77FD      		sbrc r23,7
 2077 012c 8095      		com r24
 2078 012e 982F      		mov r25,r24
 2079               	.LVL108:
 2080 0130 0E94 0000 		call __floatsisf
 2081               	.LVL109:
 2082 0134 9B01      		movw r18,r22
 2083 0136 AC01      		movw r20,r24
 2084 0138 F501      		movw r30,r10
 2085 013a 6081      		ld r22,Z
 2086 013c 7181      		ldd r23,Z+1
 2087 013e 8281      		ldd r24,Z+2
 2088 0140 9381      		ldd r25,Z+3
 2089 0142 0E94 0000 		call __gtsf2
 2090 0146 1816      		cp __zero_reg__,r24
 2091 0148 04F4      		brge .+2
 2092 014a 00C0      		rjmp .L95
 2093 014c 00C0      		rjmp .L107
 2094               	.LVL110:
 2095               	.L94:
 2096               	.LSM211:
 2097 014e F2E0      		ldi r31,lo8(2)
 2098 0150 EF16      		cp r14,r31
 2099 0152 F104      		cpc r15,__zero_reg__
 2100 0154 01F4      		brne .L97
 2101               	.LSM212:
 2102 0156 B801      		movw r22,r16
 2103 0158 8827      		clr r24
 2104 015a 77FD      		sbrc r23,7
 2105 015c 8095      		com r24
 2106 015e 982F      		mov r25,r24
 2107               	.LVL111:
 2108 0160 0E94 0000 		call __floatsisf
 2109               	.LVL112:
 2110 0164 9B01      		movw r18,r22
 2111 0166 AC01      		movw r20,r24
 2112 0168 F501      		movw r30,r10
 2113 016a 6481      		ldd r22,Z+4
 2114 016c 7581      		ldd r23,Z+5
 2115 016e 8681      		ldd r24,Z+6
 2116 0170 9781      		ldd r25,Z+7
 2117 0172 0E94 0000 		call __ltsf2
 2118 0176 87FD      		sbrc r24,7
 2119 0178 00C0      		rjmp .L93
 2120 017a CC24      		clr r12
 2121 017c CA94      		dec r12
 2122 017e DC2C      		mov r13,r12
 2123 0180 00C0      		rjmp .L98
 2124               	.LVL113:
 2125               	.L107:
 2126 0182 61E0      		ldi r22,lo8(1)
 2127 0184 462E      		mov r4,r22
 2128 0186 512C      		mov r5,__zero_reg__
 2129 0188 CC24      		clr r12
 2130 018a DD24      		clr r13
 2131               	.LVL114:
 2132               	.L97:
 2133               	.LSM213:
 2134 018c F3E0      		ldi r31,lo8(3)
 2135 018e EF16      		cp r14,r31
 2136 0190 F104      		cpc r15,__zero_reg__
 2137 0192 01F4      		brne .L99
 2138               	.LSM214:
 2139 0194 B401      		movw r22,r8
 2140 0196 8827      		clr r24
 2141 0198 77FD      		sbrc r23,7
 2142 019a 8095      		com r24
 2143 019c 982F      		mov r25,r24
 2144               	.LVL115:
 2145 019e 0E94 0000 		call __floatsisf
 2146               	.LVL116:
 2147 01a2 9B01      		movw r18,r22
 2148 01a4 AC01      		movw r20,r24
 2149 01a6 F501      		movw r30,r10
 2150 01a8 6081      		ld r22,Z
 2151 01aa 7181      		ldd r23,Z+1
 2152 01ac 8281      		ldd r24,Z+2
 2153 01ae 9381      		ldd r25,Z+3
 2154 01b0 0E94 0000 		call __ltsf2
 2155 01b4 87FD      		sbrc r24,7
 2156 01b6 00C0      		rjmp .L93
 2157 01b8 4424      		clr r4
 2158 01ba 4A94      		dec r4
 2159 01bc 542C      		mov r5,r4
 2160 01be 00C0      		rjmp .L106
 2161               	.LVL117:
 2162               	.L93:
 2163 01c0 4424      		clr r4
 2164 01c2 5524      		clr r5
 2165               	.L106:
 2166 01c4 CC24      		clr r12
 2167 01c6 DD24      		clr r13
 2168               	.LVL118:
 2169               	.L99:
 2170               	.LSM215:
 2171 01c8 B201      		movw r22,r4
 2172 01ca 8827      		clr r24
 2173 01cc 77FD      		sbrc r23,7
 2174 01ce 8095      		com r24
 2175 01d0 982F      		mov r25,r24
 2176               	.LVL119:
 2177 01d2 0E94 0000 		call __floatsisf
 2178               	.LVL120:
 2179 01d6 9B01      		movw r18,r22
 2180 01d8 AC01      		movw r20,r24
 2181 01da F501      		movw r30,r10
 2182 01dc 6081      		ld r22,Z
 2183 01de 7181      		ldd r23,Z+1
 2184 01e0 8281      		ldd r24,Z+2
 2185 01e2 9381      		ldd r25,Z+3
 2186 01e4 0E94 0000 		call __addsf3
 2187 01e8 F501      		movw r30,r10
 2188 01ea 6083      		st Z,r22
 2189 01ec 7183      		std Z+1,r23
 2190 01ee 8283      		std Z+2,r24
 2191 01f0 9383      		std Z+3,r25
 2192               	.LSM216:
 2193 01f2 F101      		movw r30,r2
 2194 01f4 0191      		ld r16,Z+
 2195 01f6 1191      		ld r17,Z+
 2196               	.LVL121:
 2197 01f8 1F01      		movw r2,r30
 2198 01fa B601      		movw r22,r12
 2199 01fc 8827      		clr r24
 2200 01fe 77FD      		sbrc r23,7
 2201 0200 8095      		com r24
 2202 0202 982F      		mov r25,r24
 2203               	.LVL122:
 2204 0204 0E94 0000 		call __floatsisf
 2205               	.LVL123:
 2206 0208 9B01      		movw r18,r22
 2207 020a AC01      		movw r20,r24
 2208 020c F801      		movw r30,r16
 2209 020e 6481      		ldd r22,Z+4
 2210 0210 7581      		ldd r23,Z+5
 2211 0212 8681      		ldd r24,Z+6
 2212 0214 9781      		ldd r25,Z+7
 2213 0216 0E94 0000 		call __addsf3
 2214 021a F801      		movw r30,r16
 2215 021c 6483      		std Z+4,r22
 2216 021e 7583      		std Z+5,r23
 2217 0220 8683      		std Z+6,r24
 2218 0222 9783      		std Z+7,r25
 2219 0224 82E0      		ldi r24,lo8(2)
 2220 0226 90E0      		ldi r25,hi8(2)
 2221 0228 680E      		add r6,r24
 2222 022a 791E      		adc r7,r25
 2223               	.LSM217:
 2224 022c 90E0      		ldi r25,lo8(zombie+16)
 2225 022e 2916      		cp r2,r25
 2226 0230 90E0      		ldi r25,hi8(zombie+16)
 2227 0232 3906      		cpc r3,r25
 2228 0234 01F0      		breq .+2
 2229 0236 00C0      		rjmp .L100
 2230 0238 00C0      		rjmp .L108
 2231               	.LVL124:
 2232               	.L95:
 2233               	.LSM218:
 2234 023a CC24      		clr r12
 2235 023c DD24      		clr r13
 2236               	.LVL125:
 2237               	.L98:
 2238 023e 4424      		clr r4
 2239 0240 5524      		clr r5
 2240 0242 00C0      		rjmp .L99
 2241               	.LVL126:
 2242               	.L108:
 2243               	/* epilogue start */
 2244               	.LBE83:
 2245 0244 DF91      		pop r29
 2246 0246 CF91      		pop r28
 2247               	.LVL127:
 2248 0248 1F91      		pop r17
 2249 024a 0F91      		pop r16
 2250 024c FF90      		pop r15
 2251 024e EF90      		pop r14
 2252 0250 DF90      		pop r13
 2253 0252 CF90      		pop r12
 2254 0254 BF90      		pop r11
 2255 0256 AF90      		pop r10
 2256 0258 9F90      		pop r9
 2257 025a 8F90      		pop r8
 2258               	.LVL128:
 2259 025c 7F90      		pop r7
 2260 025e 6F90      		pop r6
 2261 0260 5F90      		pop r5
 2262 0262 4F90      		pop r4
 2263 0264 3F90      		pop r3
 2264 0266 2F90      		pop r2
 2265 0268 0895      		ret
 2266               	.LFE18:
 2268               		.section	.text.__vector_23,"ax",@progbits
 2269               	.global	__vector_23
 2271               	__vector_23:
 2272               	.LFB16:
 2273               	.LSM219:
 2274 0000 1F92      		push __zero_reg__
 2275 0002 0F92      		push r0
 2276 0004 0FB6      		in r0,__SREG__
 2277 0006 0F92      		push r0
 2278 0008 1124      		clr __zero_reg__
 2279 000a 2F93      		push r18
 2280 000c 3F93      		push r19
 2281 000e 4F93      		push r20
 2282 0010 5F93      		push r21
 2283 0012 6F93      		push r22
 2284 0014 7F93      		push r23
 2285 0016 8F93      		push r24
 2286 0018 9F93      		push r25
 2287 001a AF93      		push r26
 2288 001c BF93      		push r27
 2289 001e EF93      		push r30
 2290 0020 FF93      		push r31
 2291               	/* prologue: Signal */
 2292               	/* frame size = 0 */
 2293               	.LSM220:
 2294 0022 A89A      		sbi 53-32,0
 2295               	.LSM221:
 2296 0024 8091 0000 		lds r24,clockCounter
 2297 0028 9091 0000 		lds r25,(clockCounter)+1
 2298 002c 0196      		adiw r24,1
 2299 002e 9093 0000 		sts (clockCounter)+1,r25
 2300 0032 8093 0000 		sts clockCounter,r24
 2301               	.LSM222:
 2302 0036 8091 0000 		lds r24,clockCounter
