   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 1570 001e 90E0      		ldi r25,hi8(2)
 1571 0020 0E94 0000 		call randInRange
 1572 0024 7C01      		movw r14,r24
 1573               	.LVL87:
 1574               	.LSM169:
 1575 0026 6091 0000 		lds r22,screen_y
 1576 002a 7091 0000 		lds r23,(screen_y)+1
 1577 002e 89E0      		ldi r24,lo8(9)
 1578 0030 90E0      		ldi r25,hi8(9)
 1579 0032 0E94 0000 		call randInRange
 1580 0036 5C01      		movw r10,r24
 1581               	.LVL88:
 1582               	.LSM170:
 1583 0038 8090 0000 		lds r8,sword
 1584 003c 9090 0000 		lds r9,(sword)+1
 1585 0040 0027      		clr r16
 1586 0042 F7FC      		sbrc r15,7
 1587 0044 0095      		com r16
 1588 0046 102F      		mov r17,r16
 1589               	.LVL89:
 1590 0048 C801      		movw r24,r16
 1591 004a B701      		movw r22,r14
 1592 004c 0E94 0000 		call __floatsisf
 1593 0050 F401      		movw r30,r8
 1594 0052 6083      		st Z,r22
 1595 0054 7183      		std Z+1,r23
 1596 0056 8283      		std Z+2,r24
 1597 0058 9383      		std Z+3,r25
 1598               	.LSM171:
 1599 005a CC24      		clr r12
 1600 005c B7FC      		sbrc r11,7
 1601 005e C094      		com r12
 1602 0060 DC2C      		mov r13,r12
 1603               	.LVL90:
 1604 0062 C601      		movw r24,r12
 1605 0064 B501      		movw r22,r10
 1606 0066 0E94 0000 		call __floatsisf
 1607 006a F401      		movw r30,r8
 1608 006c 6483      		std Z+4,r22
 1609 006e 7583      		std Z+5,r23
 1610 0070 8683      		std Z+6,r24
 1611 0072 9783      		std Z+7,r25
 1612               	.LSM172:
 1613 0074 81E0      		ldi r24,lo8(1)
 1614 0076 8287      		std Z+10,r24
 1615               	/* epilogue start */
 1616               	.LSM173:
 1617 0078 1F91      		pop r17
 1618 007a 0F91      		pop r16
 1619 007c FF90      		pop r15
 1620 007e EF90      		pop r14
 1621               	.LVL91:
 1622 0080 DF90      		pop r13
 1623 0082 CF90      		pop r12
 1624 0084 BF90      		pop r11
 1625 0086 AF90      		pop r10
 1626               	.LVL92:
 1627 0088 9F90      		pop r9
 1628 008a 8F90      		pop r8
 1629 008c 0895      		ret
 1630               	.LFE26:
 1632               		.section	.text.setupPit,"ax",@progbits
 1633               	.global	setupPit
 1635               	setupPit:
 1636               	.LFB23:
 1637               	.LSM174:
 1638 0000 EF92      		push r14
 1639 0002 FF92      		push r15
 1640 0004 0F93      		push r16
 1641 0006 1F93      		push r17
 1642               	/* prologue: function */
 1643               	/* frame size = 0 */
 1644               	.LSM175:
 1645 0008 86E0      		ldi r24,lo8(6)
 1646 000a 90E0      		ldi r25,hi8(6)
 1647 000c 6CE0      		ldi r22,lo8(12)
 1648 000e 70E0      		ldi r23,hi8(12)
 1649 0010 0E94 0000 		call randInRange
 1650 0014 8C01      		movw r16,r24
 1651               	.LVL93:
 1652               	.LSM176:
 1653 0016 86E0      		ldi r24,lo8(6)
 1654 0018 90E0      		ldi r25,hi8(6)
 1655 001a 6CE0      		ldi r22,lo8(12)
 1656 001c 70E0      		ldi r23,hi8(12)
 1657 001e 0E94 0000 		call randInRange
 1658 0022 7C01      		movw r14,r24
 1659               	.LVL94:
 1660               	.LSM177:
 1661 0024 6091 0000 		lds r22,screen_x_Full
 1662 0028 7091 0000 		lds r23,(screen_x_Full)+1
 1663 002c 6451      		subi r22,lo8(-(-20))
 1664 002e 7040      		sbci r23,hi8(-(-20))
 1665 0030 84E1      		ldi r24,lo8(20)
 1666 0032 90E0      		ldi r25,hi8(20)
 1667 0034 0E94 0000 		call randInRange
 1668 0038 9093 0000 		sts (pitLeft)+1,r25
 1669 003c 8093 0000 		sts pitLeft,r24
 1670               	.LSM178:
 1671 0040 800F      		add r24,r16
 1672 0042 911F      		adc r25,r17
 1673 0044 9093 0000 		sts (pitRight)+1,r25
 1674 0048 8093 0000 		sts pitRight,r24
 1675               	.LSM179:
 1676 004c 6091 0000 		lds r22,screen_y_Full
 1677 0050 7091 0000 		lds r23,(screen_y_Full)+1
 1678 0054 6451      		subi r22,lo8(-(-20))
 1679 0056 7040      		sbci r23,hi8(-(-20))
 1680 0058 8DE1      		ldi r24,lo8(29)
 1681 005a 90E0      		ldi r25,hi8(29)
 1682 005c 0E94 0000 		call randInRange
 1683 0060 9093 0000 		sts (pitTop)+1,r25
 1684 0064 8093 0000 		sts pitTop,r24
 1685               	.LSM180:
 1686 0068 8E0D      		add r24,r14
 1687 006a 9F1D      		adc r25,r15
 1688 006c 9093 0000 		sts (pitBottom)+1,r25
 1689 0070 8093 0000 		sts pitBottom,r24
 1690               	.LSM181:
 1691 0074 0E94 0000 		call drawPit
 1692               	/* epilogue start */
 1693               	.LSM182:
 1694 0078 1F91      		pop r17
 1695 007a 0F91      		pop r16
 1696               	.LVL95:
 1697 007c FF90      		pop r15
 1698 007e EF90      		pop r14
 1699               	.LVL96:
 1700 0080 0895      		ret
 1701               	.LFE23:
 1703               		.section	.text.setupZombies,"ax",@progbits
 1704               	.global	setupZombies
 1706               	setupZombies:
 1707               	.LFB20:
 1708               	.LSM183:
 1709 0000 2F92      		push r2
 1710 0002 3F92      		push r3
 1711 0004 4F92      		push r4
 1712 0006 5F92      		push r5
 1713 0008 6F92      		push r6
 1714 000a 7F92      		push r7
 1715 000c 8F92      		push r8
 1716 000e 9F92      		push r9
 1717 0010 AF92      		push r10
 1718 0012 BF92      		push r11
 1719 0014 CF92      		push r12
 1720 0016 DF92      		push r13
 1721 0018 EF92      		push r14
 1722 001a FF92      		push r15
 1723 001c 0F93      		push r16
 1724 001e 1F93      		push r17
 1725 0020 DF93      		push r29
 1726 0022 CF93      		push r28
 1727 0024 00D0      		rcall .
 1728 0026 00D0      		rcall .
 1729 0028 00D0      		rcall .
 1730 002a CDB7      		in r28,__SP_L__
 1731 002c DEB7      		in r29,__SP_H__
 1732               	/* prologue: function */
 1733               	/* frame size = 6 */
 1734               	.LSM184:
 1735 002e 8091 0000 		lds r24,screen_x
 1736 0032 9091 0000 		lds r25,(screen_x)+1
 1737 0036 62E0      		ldi r22,lo8(2)
 1738 0038 70E0      		ldi r23,hi8(2)
 1739 003a 0E94 0000 		call __divmodhi4
 1740 003e 6D83      		std Y+5,r22
 1741 0040 7E83      		std Y+6,r23
 1742               	.LSM185:
 1743 0042 8091 0000 		lds r24,screen_y
 1744 0046 9091 0000 		lds r25,(screen_y)+1
 1745 004a 62E0      		ldi r22,lo8(2)
 1746 004c 70E0      		ldi r23,hi8(2)
 1747 004e 0E94 0000 		call __divmodhi4
 1748 0052 1B01      		movw r2,r22
 1749               	.LVL97:
 1750 0054 85E0      		ldi r24,lo8(5)
 1751 0056 90E0      		ldi r25,hi8(5)
 1752 0058 280E      		add r2,r24
 1753 005a 391E      		adc r3,r25
 1754 005c A0E0      		ldi r26,lo8(zombie)
 1755 005e B0E0      		ldi r27,hi8(zombie)
 1756 0060 BA83      		std Y+2,r27
 1757 0062 A983      		std Y+1,r26
 1758 0064 2D01      		movw r4,r26
 1759 0066 6624      		clr r6
 1760 0068 7724      		clr r7
 1761               	.LVL98:
 1762               	.LBB93:
 1763               	.LSM186:
 1764 006a ED81      		ldd r30,Y+5
 1765 006c FE81      		ldd r31,Y+6
 1766 006e 3A97      		sbiw r30,10
 1767 0070 FC83      		std Y+4,r31
 1768 0072 EB83      		std Y+3,r30
 1769 0074 00C0      		rjmp .L95
 1770               	.L96:
 1771 0076 81E0      		ldi r24,lo8(1)
 1772 0078 90E0      		ldi r25,hi8(1)
 1773 007a 6B81      		ldd r22,Y+3
 1774 007c 7C81      		ldd r23,Y+4
 1775 007e 0E94 0000 		call randInRange
 1776 0082 A82E      		mov r10,r24
 1777               	.LSM187:
 1778 0084 6091 0000 		lds r22,screen_y
 1779 0088 7091 0000 		lds r23,(screen_y)+1
 1780 008c 6150      		subi r22,lo8(-(-1))
 1781 008e 7040      		sbci r23,hi8(-(-1))
 1782 0090 89E0      		ldi r24,lo8(9)
 1783 0092 90E0      		ldi r25,hi8(9)
 1784 0094 0E94 0000 		call randInRange
 1785 0098 E82E      		mov r14,r24
 1786               	.LSM188:
 1787 009a D201      		movw r26,r4
 1788 009c 8D90      		ld r8,X+
 1789 009e 9D90      		ld r9,X+
 1790 00a0 2D01      		movw r4,r26
 1791 00a2 BB24      		clr r11
 1792 00a4 CC24      		clr r12
 1793 00a6 DD24      		clr r13
 1794 00a8 C601      		movw r24,r12
 1795 00aa B501      		movw r22,r10
 1796 00ac 0E94 0000 		call __floatunsisf
 1797 00b0 F401      		movw r30,r8
 1798 00b2 6083      		st Z,r22
 1799 00b4 7183      		std Z+1,r23
 1800 00b6 8283      		std Z+2,r24
 1801 00b8 9383      		std Z+3,r25
 1802               	.LSM189:
 1803 00ba FF24      		clr r15
 1804 00bc 00E0      		ldi r16,lo8(0)
 1805 00be 10E0      		ldi r17,hi8(0)
 1806 00c0 C801      		movw r24,r16
 1807 00c2 B701      		movw r22,r14
 1808 00c4 0E94 0000 		call __floatunsisf
 1809 00c8 D401      		movw r26,r8
 1810 00ca 1496      		adiw r26,4
 1811 00cc 6D93      		st X+,r22
 1812 00ce 7D93      		st X+,r23
 1813 00d0 8D93      		st X+,r24
 1814 00d2 9C93      		st X,r25
 1815 00d4 1797      		sbiw r26,4+3
 1816               	.LSM190:
 1817 00d6 0894      		sec
 1818 00d8 611C      		adc r6,__zero_reg__
 1819 00da 711C      		adc r7,__zero_reg__
 1820               	.L95:
 1821 00dc 8091 0000 		lds r24,numZombies
 1822 00e0 9091 0000 		lds r25,(numZombies)+1
 1823 00e4 64E0      		ldi r22,lo8(4)
 1824 00e6 70E0      		ldi r23,hi8(4)
 1825 00e8 0E94 0000 		call __divmodhi4
 1826 00ec 6616      		cp r6,r22
 1827 00ee 7706      		cpc r7,r23
 1828 00f0 04F0      		brlt .L96
 1829 00f2 6624      		clr r6
 1830 00f4 7724      		clr r7
 1831               	.LVL99:
 1832               	.LBE93:
 1833               	.LBB94:
 1834               	.LSM191:
 1835 00f6 4D80      		ldd r4,Y+5
 1836 00f8 5E80      		ldd r5,Y+6
 1837 00fa EAE0      		ldi r30,lo8(10)
 1838 00fc F0E0      		ldi r31,hi8(10)
 1839 00fe 4E0E      		add r4,r30
 1840 0100 5F1E      		adc r5,r31
 1841 0102 00C0      		rjmp .L97
 1842               	.L98:
 1843 0104 6091 0000 		lds r22,screen_x
 1844 0108 7091 0000 		lds r23,(screen_x)+1
 1845 010c C201      		movw r24,r4
 1846 010e 0E94 0000 		call randInRange
 1847 0112 A82E      		mov r10,r24
 1848               	.LSM192:
 1849 0114 6091 0000 		lds r22,screen_y
 1850 0118 7091 0000 		lds r23,(screen_y)+1
 1851 011c 6150      		subi r22,lo8(-(-1))
 1852 011e 7040      		sbci r23,hi8(-(-1))
 1853 0120 89E0      		ldi r24,lo8(9)
 1854 0122 90E0      		ldi r25,hi8(9)
 1855 0124 0E94 0000 		call randInRange
 1856 0128 E82E      		mov r14,r24
 1857               	.LSM193:
 1858 012a 8091 0000 		lds r24,numZombies
 1859 012e 9091 0000 		lds r25,(numZombies)+1
 1860 0132 64E0      		ldi r22,lo8(4)
 1861 0134 70E0      		ldi r23,hi8(4)
 1862 0136 0E94 0000 		call __divmodhi4
 1863 013a FB01      		movw r30,r22
 1864 013c E60D      		add r30,r6
 1865 013e F71D      		adc r31,r7
 1866 0140 EE0F      		lsl r30
 1867 0142 FF1F      		rol r31
 1868 0144 E050      		subi r30,lo8(-(zombie))
 1869 0146 F040      		sbci r31,hi8(-(zombie))
 1870 0148 8080      		ld r8,Z
 1871 014a 9180      		ldd r9,Z+1
 1872 014c BB24      		clr r11
 1873 014e CC24      		clr r12
 1874 0150 DD24      		clr r13
 1875 0152 C601      		movw r24,r12
 1876 0154 B501      		movw r22,r10
 1877 0156 0E94 0000 		call __floatunsisf
 1878 015a D401      		movw r26,r8
 1879 015c 6D93      		st X+,r22
 1880 015e 7D93      		st X+,r23
 1881 0160 8D93      		st X+,r24
 1882 0162 9C93      		st X,r25
 1883 0164 1397      		sbiw r26,3
 1884               	.LSM194:
 1885 0166 FF24      		clr r15
 1886 0168 00E0      		ldi r16,lo8(0)
 1887 016a 10E0      		ldi r17,hi8(0)
 1888 016c C801      		movw r24,r16
 1889 016e B701      		movw r22,r14
 1890 0170 0E94 0000 		call __floatunsisf
 1891 0174 F401      		movw r30,r8
 1892 0176 6483      		std Z+4,r22
 1893 0178 7583      		std Z+5,r23
 1894 017a 8683      		std Z+6,r24
 1895 017c 9783      		std Z+7,r25
 1896               	.LSM195:
 1897 017e 0894      		sec
 1898 0180 611C      		adc r6,__zero_reg__
 1899 0182 711C      		adc r7,__zero_reg__
 1900               	.L97:
 1901 0184 8091 0000 		lds r24,numZombies
 1902 0188 9091 0000 		lds r25,(numZombies)+1
 1903 018c 64E0      		ldi r22,lo8(4)
 1904 018e 70E0      		ldi r23,hi8(4)
 1905 0190 0E94 0000 		call __divmodhi4
 1906 0194 6616      		cp r6,r22
 1907 0196 7706      		cpc r7,r23
 1908 0198 04F4      		brge .+2
 1909 019a 00C0      		rjmp .L98
 1910 019c 4424      		clr r4
 1911 019e 5524      		clr r5
 1912               	.LVL100:
 1913               	.LBE94:
 1914               	.LBB95:
 1915               	.LSM196:
 1916 01a0 B6EF      		ldi r27,lo8(-10)
 1917 01a2 6B2E      		mov r6,r27
 1918 01a4 BFEF      		ldi r27,hi8(-10)
 1919 01a6 7B2E      		mov r7,r27
 1920               	.LVL101:
 1921 01a8 620C      		add r6,r2
 1922 01aa 731C      		adc r7,r3
 1923 01ac 00C0      		rjmp .L99
 1924               	.L100:
 1925               	.LSM197:
 1926 01ae 6091 0000 		lds r22,screen_x
 1927 01b2 7091 0000 		lds r23,(screen_x)+1
 1928 01b6 81E0      		ldi r24,lo8(1)
 1929 01b8 90E0      		ldi r25,hi8(1)
 1930 01ba 0E94 0000 		call randInRange
 1931 01be E82E      		mov r14,r24
 1932               	.LSM198:
 1933 01c0 89E0      		ldi r24,lo8(9)
 1934 01c2 90E0      		ldi r25,hi8(9)
 1935 01c4 B301      		movw r22,r6
 1936 01c6 0E94 0000 		call randInRange
 1937 01ca A82E      		mov r10,r24
 1938               	.LSM199:
 1939 01cc 8091 0000 		lds r24,numZombies
 1940 01d0 9091 0000 		lds r25,(numZombies)+1
 1941 01d4 62E0      		ldi r22,lo8(2)
 1942 01d6 70E0      		ldi r23,hi8(2)
 1943 01d8 0E94 0000 		call __divmodhi4
 1944 01dc FB01      		movw r30,r22
 1945 01de E40D      		add r30,r4
 1946 01e0 F51D      		adc r31,r5
 1947 01e2 EE0F      		lsl r30
 1948 01e4 FF1F      		rol r31
 1949 01e6 E050      		subi r30,lo8(-(zombie))
 1950 01e8 F040      		sbci r31,hi8(-(zombie))
 1951 01ea 8080      		ld r8,Z
 1952 01ec 9180      		ldd r9,Z+1
 1953 01ee FF24      		clr r15
 1954 01f0 00E0      		ldi r16,lo8(0)
 1955 01f2 10E0      		ldi r17,hi8(0)
 1956 01f4 C801      		movw r24,r16
 1957 01f6 B701      		movw r22,r14
 1958 01f8 0E94 0000 		call __floatunsisf
 1959 01fc D401      		movw r26,r8
 1960 01fe 6D93      		st X+,r22
 1961 0200 7D93      		st X+,r23
 1962 0202 8D93      		st X+,r24
 1963 0204 9C93      		st X,r25
 1964 0206 1397      		sbiw r26,3
 1965               	.LSM200:
 1966 0208 BB24      		clr r11
 1967 020a CC24      		clr r12
 1968 020c DD24      		clr r13
 1969 020e C601      		movw r24,r12
 1970 0210 B501      		movw r22,r10
 1971 0212 0E94 0000 		call __floatunsisf
 1972 0216 F401      		movw r30,r8
 1973 0218 6483      		std Z+4,r22
 1974 021a 7583      		std Z+5,r23
 1975 021c 8683      		std Z+6,r24
 1976 021e 9783      		std Z+7,r25
 1977               	.LSM201:
 1978 0220 0894      		sec
 1979 0222 411C      		adc r4,__zero_reg__
 1980 0224 511C      		adc r5,__zero_reg__
 1981               	.L99:
 1982 0226 8091 0000 		lds r24,numZombies
 1983 022a 9091 0000 		lds r25,(numZombies)+1
 1984 022e 64E0      		ldi r22,lo8(4)
 1985 0230 70E0      		ldi r23,hi8(4)
 1986 0232 0E94 0000 		call __divmodhi4
 1987 0236 4616      		cp r4,r22
 1988 0238 5706      		cpc r5,r23
 1989 023a 04F4      		brge .+2
 1990 023c 00C0      		rjmp .L100
 1991 023e 4424      		clr r4
 1992 0240 5524      		clr r5
 1993               	.LVL102:
 1994               	.LBE95:
 1995               	.LBB96:
 1996               	.LSM202:
 1997 0242 EAE0      		ldi r30,lo8(10)
 1998 0244 6E2E      		mov r6,r30
 1999 0246 712C      		mov r7,__zero_reg__
 2000 0248 620C      		add r6,r2
 2001 024a 731C      		adc r7,r3
 2002 024c 00C0      		rjmp .L101
 2003               	.L102:
 2004               	.LSM203:
 2005 024e 6091 0000 		lds r22,screen_x
 2006 0252 7091 0000 		lds r23,(screen_x)+1
 2007 0256 81E0      		ldi r24,lo8(1)
 2008 0258 90E0      		ldi r25,hi8(1)
 2009 025a 0E94 0000 		call randInRange
 2010 025e E82E      		mov r14,r24
 2011               	.LSM204:
 2012 0260 6091 0000 		lds r22,screen_y
 2013 0264 7091 0000 		lds r23,(screen_y)+1
 2014 0268 C301      		movw r24,r6
 2015 026a 0E94 0000 		call randInRange
 2016 026e A82E      		mov r10,r24
 2017               	.LSM205:
 2018 0270 2091 0000 		lds r18,numZombies
 2019 0274 3091 0000 		lds r19,(numZombies)+1
 2020 0278 C901      		movw r24,r18
 2021 027a 880F      		lsl r24
 2022 027c 991F      		rol r25
 2023 027e 820F      		add r24,r18
 2024 0280 931F      		adc r25,r19
 2025 0282 64E0      		ldi r22,lo8(4)
 2026 0284 70E0      		ldi r23,hi8(4)
 2027 0286 0E94 0000 		call __divmodhi4
 2028 028a FB01      		movw r30,r22
 2029 028c E40D      		add r30,r4
 2030 028e F51D      		adc r31,r5
 2031 0290 EE0F      		lsl r30
 2032 0292 FF1F      		rol r31
 2033 0294 E050      		subi r30,lo8(-(zombie))
 2034 0296 F040      		sbci r31,hi8(-(zombie))
 2035 0298 8080      		ld r8,Z
 2036 029a 9180      		ldd r9,Z+1
 2037 029c FF24      		clr r15
 2038 029e 00E0      		ldi r16,lo8(0)
 2039 02a0 10E0      		ldi r17,hi8(0)
 2040 02a2 C801      		movw r24,r16
 2041 02a4 B701      		movw r22,r14
 2042 02a6 0E94 0000 		call __floatunsisf
 2043 02aa D401      		movw r26,r8
 2044 02ac 6D93      		st X+,r22
 2045 02ae 7D93      		st X+,r23
 2046 02b0 8D93      		st X+,r24
 2047 02b2 9C93      		st X,r25
 2048 02b4 1397      		sbiw r26,3
 2049               	.LSM206:
 2050 02b6 BB24      		clr r11
 2051 02b8 CC24      		clr r12
 2052 02ba DD24      		clr r13
 2053 02bc C601      		movw r24,r12
 2054 02be B501      		movw r22,r10
 2055 02c0 0E94 0000 		call __floatunsisf
 2056 02c4 F401      		movw r30,r8
 2057 02c6 6483      		std Z+4,r22
 2058 02c8 7583      		std Z+5,r23
 2059 02ca 8683      		std Z+6,r24
 2060 02cc 9783      		std Z+7,r25
 2061               	.LSM207:
 2062 02ce 0894      		sec
 2063 02d0 411C      		adc r4,__zero_reg__
 2064 02d2 511C      		adc r5,__zero_reg__
 2065               	.L101:
 2066 02d4 8091 0000 		lds r24,numZombies
 2067 02d8 9091 0000 		lds r25,(numZombies)+1
 2068 02dc 64E0      		ldi r22,lo8(4)
 2069 02de 70E0      		ldi r23,hi8(4)
 2070 02e0 0E94 0000 		call __divmodhi4
 2071 02e4 4616      		cp r4,r22
 2072 02e6 5706      		cpc r5,r23
 2073 02e8 04F4      		brge .+2
 2074 02ea 00C0      		rjmp .L102
 2075 02ec 00E0      		ldi r16,lo8(zDirection)
 2076 02ee 10E0      		ldi r17,hi8(zDirection)
 2077 02f0 6624      		clr r6
 2078 02f2 7724      		clr r7
 2079               	.LVL103:
 2080               	.LBE96:
 2081               	.LBB97:
 2082               	.LSM208:
 2083 02f4 EE24      		clr r14
 2084 02f6 E394      		inc r14
 2085 02f8 00C0      		rjmp .L103
 2086               	.L105:
 2087               	.LSM209:
 2088 02fa 80E0      		ldi r24,lo8(0)
 2089 02fc 90E0      		ldi r25,hi8(0)
 2090 02fe 63E0      		ldi r22,lo8(3)
 2091 0300 70E0      		ldi r23,hi8(3)
 2092 0302 0E94 0000 		call randInRange
 2093 0306 D801      		movw r26,r16
 2094 0308 8D93      		st X+,r24
 2095 030a 9C93      		st X,r25
 2096               	.LSM210:
 2097 030c 8091 0000 		lds r24,notOver
 2098 0310 9091 0000 		lds r25,(notOver)+1
 2099 0314 892B      		or r24,r25
 2100 0316 01F4      		brne .L104
 2101               	.LSM211:
 2102 0318 A981      		ldd r26,Y+1
 2103 031a BA81      		ldd r27,Y+2
 2104 031c ED91      		ld r30,X+
 2105 031e FC91      		ld r31,X
 2106 0320 E286      		std Z+10,r14
 2107               	.L104:
 2108               	.LSM212:
 2109 0322 0894      		sec
 2110 0324 611C      		adc r6,__zero_reg__
 2111 0326 711C      		adc r7,__zero_reg__
 2112 0328 0E5F      		subi r16,lo8(-(2))
 2113 032a 1F4F      		sbci r17,hi8(-(2))
 2114 032c E981      		ldd r30,Y+1
 2115 032e FA81      		ldd r31,Y+2
 2116 0330 3296      		adiw r30,2
 2117 0332 FA83      		std Y+2,r31
 2118 0334 E983      		std Y+1,r30
 2119               	.L103:
 2120 0336 8091 0000 		lds r24,numZombies
 2121 033a 9091 0000 		lds r25,(numZombies)+1
 2122 033e 6816      		cp r6,r24
 2123 0340 7906      		cpc r7,r25
 2124 0342 04F0      		brlt .L105
 2125               	/* epilogue start */
 2126               	.LBE97:
 2127               	.LSM213:
 2128 0344 2696      		adiw r28,6
 2129 0346 0FB6      		in __tmp_reg__,__SREG__
 2130 0348 F894      		cli
 2131 034a DEBF      		out __SP_H__,r29
 2132 034c 0FBE      		out __SREG__,__tmp_reg__
 2133 034e CDBF      		out __SP_L__,r28
 2134 0350 CF91      		pop r28
 2135 0352 DF91      		pop r29
 2136 0354 1F91      		pop r17
 2137 0356 0F91      		pop r16
 2138 0358 FF90      		pop r15
 2139 035a EF90      		pop r14
 2140 035c DF90      		pop r13
 2141 035e CF90      		pop r12
 2142 0360 BF90      		pop r11
 2143 0362 AF90      		pop r10
 2144 0364 9F90      		pop r9
 2145 0366 8F90      		pop r8
 2146 0368 7F90      		pop r7
 2147 036a 6F90      		pop r6
 2148               	.LVL104:
 2149 036c 5F90      		pop r5
 2150 036e 4F90      		pop r4
 2151               	.LVL105:
 2152 0370 3F90      		pop r3
 2153 0372 2F90      		pop r2
 2154               	.LVL106:
 2155 0374 0895      		ret
 2156               	.LFE20:
 2158               		.section	.text.zombiesForward,"ax",@progbits
 2159               	.global	zombiesForward
 2161               	zombiesForward:
 2162               	.LFB18:
 2163               	.LSM214:
 2164 0000 2F92      		push r2
 2165 0002 3F92      		push r3
 2166 0004 4F92      		push r4
 2167 0006 5F92      		push r5
 2168 0008 6F92      		push r6
 2169 000a 7F92      		push r7
 2170 000c 8F92      		push r8
 2171 000e 9F92      		push r9
 2172 0010 AF92      		push r10
 2173 0012 BF92      		push r11
 2174 0014 CF92      		push r12
 2175 0016 DF92      		push r13
 2176 0018 EF92      		push r14
 2177 001a FF92      		push r15
 2178 001c 0F93      		push r16
 2179 001e 1F93      		push r17
 2180 0020 DF93      		push r29
 2181 0022 CF93      		push r28
 2182 0024 00D0      		rcall .
 2183 0026 00D0      		rcall .
 2184 0028 CDB7      		in r28,__SP_L__
 2185 002a DEB7      		in r29,__SP_H__
 2186               	/* prologue: function */
 2187               	/* frame size = 4 */
 2188               	.LSM215:
 2189 002c 20E0      		ldi r18,lo8(zombie)
 2190 002e 30E0      		ldi r19,hi8(zombie)
 2191 0030 3A83      		std Y+2,r19
 2192 0032 2983      		std Y+1,r18
 2193 0034 60E0      		ldi r22,lo8(zDirection)
 2194 0036 662E      		mov r6,r22
 2195 0038 60E0      		ldi r22,hi8(zDirection)
 2196 003a 762E      		mov r7,r22
 2197 003c 4424      		clr r4
 2198 003e 5524      		clr r5
 2199               	.LVL107:
 2200 0040 CC24      		clr r12
 2201 0042 DD24      		clr r13
 2202               	.LVL108:
 2203 0044 2224      		clr r2
 2204 0046 3324      		clr r3
 2205               	.LVL109:
 2206 0048 00C0      		rjmp .L108
 2207               	.LVL110:
 2208               	.L121:
 2209               	.LBB98:
 2210               	.LSM216:
 2211 004a 81E0      		ldi r24,lo8(1)
 2212 004c 90E0      		ldi r25,hi8(1)
 2213 004e 64E6      		ldi r22,lo8(100)
 2214 0050 70E0      		ldi r23,hi8(100)
 2215 0052 0E94 0000 		call randInRange
 2216               	.LSM217:
 2217 0056 8630      		cpi r24,6
 2218 0058 9105      		cpc r25,__zero_reg__
 2219               	.LVL111:
 2220 005a 04F4      		brge .L109
 2221               	.LSM218:
 2222 005c F301      		movw r30,r6
 2223 005e 8081      		ld r24,Z
 2224 0060 9181      		ldd r25,Z+1
 2225               	.LVL112:
 2226 0062 0197      		sbiw r24,1
 2227 0064 9183      		std Z+1,r25
 2228 0066 8083      		st Z,r24
 2229               	.LSM219:
 2230 0068 97FF      		sbrs r25,7
 2231 006a 00C0      		rjmp .L110
 2232               	.LSM220:
 2233 006c 23E0      		ldi r18,lo8(3)
 2234 006e 30E0      		ldi r19,hi8(3)
 2235 0070 3183      		std Z+1,r19
 2236 0072 2083      		st Z,r18
 2237 0074 00C0      		rjmp .L110
 2238               	.LVL113:
 2239               	.L109:
 2240               	.LSM221:
 2241 0076 8036      		cpi r24,96
 2242 0078 9105      		cpc r25,__zero_reg__
 2243 007a 04F0      		brlt .L110
 2244               	.LSM222:
 2245 007c F301      		movw r30,r6
 2246 007e 8081      		ld r24,Z
 2247 0080 9181      		ldd r25,Z+1
 2248               	.LVL114:
 2249 0082 0196      		adiw r24,1
 2250 0084 64E0      		ldi r22,lo8(4)
 2251 0086 70E0      		ldi r23,hi8(4)
 2252 0088 0E94 0000 		call __divmodhi4
 2253 008c 9183      		std Z+1,r25
 2254 008e 8083      		st Z,r24
 2255               	.LVL115:
 2256               	.L110:
 2257               	.LSM223:
 2258 0090 E981      		ldd r30,Y+1
 2259 0092 FA81      		ldd r31,Y+2
 2260 0094 A080      		ld r10,Z
 2261 0096 B180      		ldd r11,Z+1
 2262 0098 C501      		movw r24,r10
 2263               	.LVL116:
 2264 009a 0E94 0000 		call isInPit
 2265 009e 892B      		or r24,r25
 2266 00a0 01F0      		breq .L111
 2267               	.LSM224:
 2268 00a2 E090 0000 		lds r14,pitTop
 2269 00a6 F090 0000 		lds r15,(pitTop)+1
 2270 00aa 22E0      		ldi r18,lo8(2)
 2271 00ac 30E0      		ldi r19,hi8(2)
 2272 00ae E20E      		add r14,r18
 2273 00b0 F31E      		adc r15,r19
 2274               	.LSM225:
 2275 00b2 2091 0000 		lds r18,pitBottom
 2276 00b6 3091 0000 		lds r19,(pitBottom)+1
 2277               	.LVL117:
 2278 00ba 2450      		subi r18,lo8(-(-4))
 2279 00bc 3040      		sbci r19,hi8(-(-4))
 2280               	.LSM226:
 2281 00be 8090 0000 		lds r8,pitLeft
 2282 00c2 9090 0000 		lds r9,(pitLeft)+1
 2283 00c6 82E0      		ldi r24,lo8(2)
 2284 00c8 90E0      		ldi r25,hi8(2)
 2285 00ca 880E      		add r8,r24
 2286 00cc 991E      		adc r9,r25
 2287               	.LSM227:
 2288 00ce E091 0000 		lds r30,pitRight
 2289 00d2 F091 0000 		lds r31,(pitRight)+1
 2290 00d6 3497      		sbiw r30,4
 2291 00d8 FC83      		std Y+4,r31
 2292 00da EB83      		std Y+3,r30
 2293               	.LVL118:
