   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 1561 0072 0196      		adiw r24,1
 1562 0074 64E0      		ldi r22,lo8(4)
 1563 0076 70E0      		ldi r23,hi8(4)
 1564 0078 0E94 0000 		call __divmodhi4
 1565 007c 9183      		std Z+1,r25
 1566 007e 8083      		st Z,r24
 1567               	.LVL61:
 1568               	.L78:
 1569               	.LSM167:
 1570 0080 D601      		movw r26,r12
 1571 0082 ED90      		ld r14,X+
 1572 0084 FC90      		ld r15,X
 1573 0086 E114      		cp r14,__zero_reg__
 1574 0088 F104      		cpc r15,__zero_reg__
 1575 008a 01F4      		brne .L79
 1576               	.LSM168:
 1577 008c F501      		movw r30,r10
 1578 008e 0081      		ld r16,Z
 1579 0090 1181      		ldd r17,Z+1
 1580 0092 6091 0000 		lds r22,screen_y
 1581 0096 7091 0000 		lds r23,(screen_y)+1
 1582 009a 6150      		subi r22,lo8(-(-1))
 1583 009c 7040      		sbci r23,hi8(-(-1))
 1584 009e 8827      		clr r24
 1585 00a0 77FD      		sbrc r23,7
 1586 00a2 8095      		com r24
 1587 00a4 982F      		mov r25,r24
 1588 00a6 0E94 0000 		call __floatsisf
 1589               	.LVL62:
 1590 00aa 9B01      		movw r18,r22
 1591 00ac AC01      		movw r20,r24
 1592 00ae D801      		movw r26,r16
 1593 00b0 1496      		adiw r26,4
 1594 00b2 6D91      		ld r22,X+
 1595 00b4 7D91      		ld r23,X+
 1596 00b6 8D91      		ld r24,X+
 1597 00b8 9C91      		ld r25,X
 1598 00ba 1797      		sbiw r26,4+3
 1599 00bc 0E94 0000 		call __gtsf2
 1600 00c0 1816      		cp __zero_reg__,r24
 1601 00c2 04F4      		brge .+2
 1602 00c4 00C0      		rjmp .L80
 1603 00c6 8824      		clr r8
 1604 00c8 9924      		clr r9
 1605 00ca C1E0      		ldi r28,lo8(1)
 1606 00cc D0E0      		ldi r29,hi8(1)
 1607               	.LVL63:
 1608               	.L79:
 1609               	.LSM169:
 1610 00ce B1E0      		ldi r27,lo8(1)
 1611 00d0 EB16      		cp r14,r27
 1612 00d2 F104      		cpc r15,__zero_reg__
 1613 00d4 01F4      		brne .L81
 1614               	.LSM170:
 1615 00d6 F501      		movw r30,r10
 1616 00d8 0081      		ld r16,Z
 1617 00da 1181      		ldd r17,Z+1
 1618 00dc 6091 0000 		lds r22,screen_x
 1619 00e0 7091 0000 		lds r23,(screen_x)+1
 1620 00e4 6150      		subi r22,lo8(-(-1))
 1621 00e6 7040      		sbci r23,hi8(-(-1))
 1622 00e8 8827      		clr r24
 1623 00ea 77FD      		sbrc r23,7
 1624 00ec 8095      		com r24
 1625 00ee 982F      		mov r25,r24
 1626 00f0 0E94 0000 		call __floatsisf
 1627               	.LVL64:
 1628 00f4 9B01      		movw r18,r22
 1629 00f6 AC01      		movw r20,r24
 1630 00f8 D801      		movw r26,r16
 1631 00fa 6D91      		ld r22,X+
 1632 00fc 7D91      		ld r23,X+
 1633 00fe 8D91      		ld r24,X+
 1634 0100 9C91      		ld r25,X
 1635 0102 0E94 0000 		call __gtsf2
 1636 0106 1816      		cp __zero_reg__,r24
 1637 0108 04F4      		brge .+2
 1638 010a 00C0      		rjmp .L82
 1639 010c 00C0      		rjmp .L93
 1640               	.LVL65:
 1641               	.L81:
 1642               	.LSM171:
 1643 010e B2E0      		ldi r27,lo8(2)
 1644 0110 EB16      		cp r14,r27
 1645 0112 F104      		cpc r15,__zero_reg__
 1646 0114 01F4      		brne .L84
 1647               	.LSM172:
 1648 0116 D501      		movw r26,r10
 1649 0118 ED91      		ld r30,X+
 1650 011a FC91      		ld r31,X
 1651 011c 6481      		ldd r22,Z+4
 1652 011e 7581      		ldd r23,Z+5
 1653 0120 8681      		ldd r24,Z+6
 1654 0122 9781      		ldd r25,Z+7
 1655 0124 20E0      		ldi r18,lo8(0x41200000)
 1656 0126 30E0      		ldi r19,hi8(0x41200000)
 1657 0128 40E2      		ldi r20,hlo8(0x41200000)
 1658 012a 51E4      		ldi r21,hhi8(0x41200000)
 1659 012c 0E94 0000 		call __ltsf2
 1660               	.LVL66:
 1661 0130 87FD      		sbrc r24,7
 1662 0132 00C0      		rjmp .L80
 1663 0134 CFEF      		ldi r28,lo8(-1)
 1664 0136 DFEF      		ldi r29,hi8(-1)
 1665 0138 00C0      		rjmp .L85
 1666               	.L93:
 1667 013a 31E0      		ldi r19,lo8(1)
 1668 013c 832E      		mov r8,r19
 1669 013e 912C      		mov r9,__zero_reg__
 1670 0140 C0E0      		ldi r28,lo8(0)
 1671 0142 D0E0      		ldi r29,hi8(0)
 1672               	.LVL67:
 1673               	.L84:
 1674               	.LSM173:
 1675 0144 B3E0      		ldi r27,lo8(3)
 1676 0146 EB16      		cp r14,r27
 1677 0148 F104      		cpc r15,__zero_reg__
 1678 014a 01F4      		brne .L86
 1679               	.LSM174:
 1680 014c D501      		movw r26,r10
 1681 014e ED91      		ld r30,X+
 1682 0150 FC91      		ld r31,X
 1683 0152 6081      		ld r22,Z
 1684 0154 7181      		ldd r23,Z+1
 1685 0156 8281      		ldd r24,Z+2
 1686 0158 9381      		ldd r25,Z+3
 1687 015a 20E0      		ldi r18,lo8(0x40000000)
 1688 015c 30E0      		ldi r19,hi8(0x40000000)
 1689 015e 40E0      		ldi r20,hlo8(0x40000000)
 1690 0160 50E4      		ldi r21,hhi8(0x40000000)
 1691 0162 0E94 0000 		call __ltsf2
 1692               	.LVL68:
 1693 0166 87FD      		sbrc r24,7
 1694 0168 00C0      		rjmp .L80
 1695 016a 8824      		clr r8
 1696 016c 8A94      		dec r8
 1697 016e 982C      		mov r9,r8
 1698 0170 00C0      		rjmp .L92
 1699               	.L80:
 1700 0172 8824      		clr r8
 1701 0174 9924      		clr r9
 1702               	.L92:
 1703 0176 C0E0      		ldi r28,lo8(0)
 1704 0178 D0E0      		ldi r29,hi8(0)
 1705               	.LVL69:
 1706               	.L86:
 1707               	.LSM175:
 1708 017a F501      		movw r30,r10
 1709 017c 0191      		ld r16,Z+
 1710 017e 1191      		ld r17,Z+
 1711 0180 5F01      		movw r10,r30
 1712 0182 B401      		movw r22,r8
 1713 0184 8827      		clr r24
 1714 0186 77FD      		sbrc r23,7
 1715 0188 8095      		com r24
 1716 018a 982F      		mov r25,r24
 1717               	.LVL70:
 1718 018c 0E94 0000 		call __floatsisf
 1719               	.LVL71:
 1720 0190 9B01      		movw r18,r22
 1721 0192 AC01      		movw r20,r24
 1722 0194 D801      		movw r26,r16
 1723 0196 6D91      		ld r22,X+
 1724 0198 7D91      		ld r23,X+
 1725 019a 8D91      		ld r24,X+
 1726 019c 9C91      		ld r25,X
 1727 019e 0E94 0000 		call __addsf3
 1728 01a2 F801      		movw r30,r16
 1729 01a4 6083      		st Z,r22
 1730 01a6 7183      		std Z+1,r23
 1731 01a8 8283      		std Z+2,r24
 1732 01aa 9383      		std Z+3,r25
 1733               	.LSM176:
 1734 01ac BE01      		movw r22,r28
 1735 01ae 8827      		clr r24
 1736 01b0 77FD      		sbrc r23,7
 1737 01b2 8095      		com r24
 1738 01b4 982F      		mov r25,r24
 1739               	.LVL72:
 1740 01b6 0E94 0000 		call __floatsisf
 1741               	.LVL73:
 1742 01ba 9B01      		movw r18,r22
 1743 01bc AC01      		movw r20,r24
 1744 01be D801      		movw r26,r16
 1745 01c0 1496      		adiw r26,4
 1746 01c2 6D91      		ld r22,X+
 1747 01c4 7D91      		ld r23,X+
 1748 01c6 8D91      		ld r24,X+
 1749 01c8 9C91      		ld r25,X
 1750 01ca 1797      		sbiw r26,4+3
 1751 01cc 0E94 0000 		call __addsf3
 1752 01d0 F801      		movw r30,r16
 1753 01d2 6483      		std Z+4,r22
 1754 01d4 7583      		std Z+5,r23
 1755 01d6 8683      		std Z+6,r24
 1756 01d8 9783      		std Z+7,r25
 1757 01da 82E0      		ldi r24,lo8(2)
 1758 01dc 90E0      		ldi r25,hi8(2)
 1759 01de C80E      		add r12,r24
 1760 01e0 D91E      		adc r13,r25
 1761               	.LSM177:
 1762 01e2 90E0      		ldi r25,lo8(zombie+16)
 1763 01e4 A916      		cp r10,r25
 1764 01e6 90E0      		ldi r25,hi8(zombie+16)
 1765 01e8 B906      		cpc r11,r25
 1766 01ea 01F0      		breq .+2
 1767 01ec 00C0      		rjmp .L87
 1768 01ee 00C0      		rjmp .L94
 1769               	.LVL74:
 1770               	.L82:
 1771               	.LSM178:
 1772 01f0 C0E0      		ldi r28,lo8(0)
 1773 01f2 D0E0      		ldi r29,hi8(0)
 1774               	.L85:
 1775 01f4 8824      		clr r8
 1776 01f6 9924      		clr r9
 1777 01f8 00C0      		rjmp .L86
 1778               	.LVL75:
 1779               	.L94:
 1780               	/* epilogue start */
 1781               	.LBE90:
 1782 01fa DF91      		pop r29
 1783 01fc CF91      		pop r28
 1784 01fe 1F91      		pop r17
 1785 0200 0F91      		pop r16
 1786 0202 FF90      		pop r15
 1787 0204 EF90      		pop r14
 1788 0206 DF90      		pop r13
 1789 0208 CF90      		pop r12
 1790 020a BF90      		pop r11
 1791 020c AF90      		pop r10
 1792 020e 9F90      		pop r9
 1793 0210 8F90      		pop r8
 1794 0212 7F90      		pop r7
 1795 0214 6F90      		pop r6
 1796 0216 0895      		ret
 1797               	.LFE18:
 1799               		.section	.text.__vector_23,"ax",@progbits
 1800               	.global	__vector_23
 1802               	__vector_23:
 1803               	.LFB16:
 1804               	.LSM179:
 1805 0000 1F92      		push __zero_reg__
 1806 0002 0F92      		push r0
 1807 0004 0FB6      		in r0,__SREG__
 1808 0006 0F92      		push r0
 1809 0008 1124      		clr __zero_reg__
 1810 000a 2F93      		push r18
 1811 000c 3F93      		push r19
 1812 000e 4F93      		push r20
 1813 0010 5F93      		push r21
 1814 0012 6F93      		push r22
 1815 0014 7F93      		push r23
 1816 0016 8F93      		push r24
 1817 0018 9F93      		push r25
 1818 001a AF93      		push r26
 1819 001c BF93      		push r27
 1820 001e EF93      		push r30
 1821 0020 FF93      		push r31
 1822               	/* prologue: Signal */
 1823               	/* frame size = 0 */
 1824               	.LSM180:
 1825 0022 A89A      		sbi 53-32,0
 1826               	.LSM181:
 1827 0024 8091 0000 		lds r24,clockCounter
 1828 0028 9091 0000 		lds r25,(clockCounter)+1
 1829 002c 0196      		adiw r24,1
 1830 002e 9093 0000 		sts (clockCounter)+1,r25
 1831 0032 8093 0000 		sts clockCounter,r24
 1832               	.LSM182:
 1833 0036 8091 0000 		lds r24,clockCounter
 1834 003a 9091 0000 		lds r25,(clockCounter)+1
 1835 003e 0597      		sbiw r24,5
 1836 0040 04F0      		brlt .L98
 1837 0042 8091 0000 		lds r24,GAMEON
 1838 0046 9091 0000 		lds r25,(GAMEON)+1
 1839 004a 892B      		or r24,r25
 1840 004c 01F0      		breq .L98
 1841               	.LSM183:
 1842 004e 1092 0000 		sts (clockCounter)+1,__zero_reg__
 1843 0052 1092 0000 		sts clockCounter,__zero_reg__
 1844               	.LSM184:
 1845 0056 8091 0000 		lds r24,stepsCounter
 1846 005a 9091 0000 		lds r25,(stepsCounter)+1
 1847 005e 0196      		adiw r24,1
 1848 0060 9093 0000 		sts (stepsCounter)+1,r25
 1849 0064 8093 0000 		sts stepsCounter,r24
 1850               	.LSM185:
 1851 0068 8091 0000 		lds r24,stepsCounter
 1852 006c 9091 0000 		lds r25,(stepsCounter)+1
 1853 0070 0A97      		sbiw r24,10
 1854 0072 04F0      		brlt .L97
 1855               	.LSM186:
 1856 0074 1092 0000 		sts (stepsCounter)+1,__zero_reg__
 1857 0078 1092 0000 		sts stepsCounter,__zero_reg__
 1858               	.LSM187:
 1859 007c 0E94 0000 		call zombiesForward
 1860               	.L97:
 1861               	.LSM188:
 1862 0080 0E94 0000 		call heroForward
 1863               	.LSM189:
 1864 0084 0E94 0000 		call collision
 1865               	.L98:
 1866               	/* epilogue start */
 1867               	.LSM190:
 1868 0088 FF91      		pop r31
 1869 008a EF91      		pop r30
 1870 008c BF91      		pop r27
 1871 008e AF91      		pop r26
 1872 0090 9F91      		pop r25
 1873 0092 8F91      		pop r24
 1874 0094 7F91      		pop r23
 1875 0096 6F91      		pop r22
 1876 0098 5F91      		pop r21
 1877 009a 4F91      		pop r20
 1878 009c 3F91      		pop r19
 1879 009e 2F91      		pop r18
 1880 00a0 0F90      		pop r0
 1881 00a2 0FBE      		out __SREG__,r0
 1882 00a4 0F90      		pop r0
 1883 00a6 1F90      		pop __zero_reg__
 1884 00a8 1895      		reti
 1885               	.LFE16:
 1887               		.data
 1888               	.LC4:
 1889 002a 5A6F 6D62 		.string	"ZombieDash v1.0"
 1889      6965 4461 
 1889      7368 2076 
 1889      312E 3000 
 1890               	.LC5:
 1891 003a 4C61 6368 		.string	"Lachlan Robinson"
 1891      6C61 6E20 
 1891      526F 6269 
 1891      6E73 6F6E 
 1891      00
 1892               	.LC6:
 1893 004b 6E38 3834 		.string	"n8845409"
 1893      3534 3039 
 1893      00
 1894               		.section	.text.setupGame,"ax",@progbits
 1895               	.global	setupGame
 1897               	setupGame:
 1898               	.LFB8:
 1899               	.LSM191:
 1900               	/* prologue: function */
 1901               	/* frame size = 0 */
 1902               	.LSM192:
 1903 0000 84B1      		in r24,36-32
 1904 0002 8C60      		ori r24,lo8(12)
 1905 0004 84B9      		out 36-32,r24
 1906               	.LSM193:
 1907 0006 569A      		sbi 42-32,6
 1908               	.LSM194:
 1909 0008 8BB1      		in r24,43-32
 1910 000a 8BB9      		out 43-32,r24
 1911               	.LSM195:
 1912 000c 289A      		sbi 37-32,0
 1913               	.LSM196:
 1914 000e E1E6      		ldi r30,lo8(97)
 1915 0010 F0E0      		ldi r31,hi8(97)
 1916 0012 80E8      		ldi r24,lo8(-128)
 1917 0014 8083      		st Z,r24
 1918 0016 1082      		st Z,__zero_reg__
 1919               	.LSM197:
 1920 0018 8FE3      		ldi r24,lo8(63)
 1921 001a 0E94 0000 		call LCDInitialise
 1922               	.LSM198:
 1923 001e 0E94 0000 		call clear
 1924               	.LSM199:
 1925 0022 0E94 0000 		call PinChangeInit
 1926               	.LSM200:
 1927 0026 0E94 0000 		call TimerInit
 1928               	.LSM201:
 1929 002a 0E94 0000 		call clear
 1930               	.LSM202:
 1931 002e 80E0      		ldi r24,lo8(.LC4)
 1932 0030 90E0      		ldi r25,hi8(.LC4)
 1933 0032 64E0      		ldi r22,lo8(4)
 1934 0034 40E0      		ldi r20,lo8(0)
 1935 0036 0E94 0000 		call draw_string
 1936               	.LSM203:
 1937 003a 80E0      		ldi r24,lo8(.LC5)
 1938 003c 90E0      		ldi r25,hi8(.LC5)
 1939 003e 62E0      		ldi r22,lo8(2)
 1940 0040 49E0      		ldi r20,lo8(9)
 1941 0042 0E94 0000 		call draw_string
 1942               	.LSM204:
 1943 0046 80E0      		ldi r24,lo8(.LC6)
 1944 0048 90E0      		ldi r25,hi8(.LC6)
 1945 004a 66E1      		ldi r22,lo8(22)
 1946 004c 4CE1      		ldi r20,lo8(28)
 1947 004e 0E94 0000 		call draw_string
 1948               	.LSM205:
 1949 0052 0E94 0000 		call refresh
 1950               	.LSM206:
 1951 0056 0E94 0000 		call seedWithButtonPress
 1952               	.LSM207:
 1953 005a 0E94 0000 		call buttonCheck
 1954               	.LSM208:
 1955 005e 0E94 0000 		call CountDown
 1956               	.LSM209:
 1957 0062 83E0      		ldi r24,lo8(3)
 1958 0064 90E0      		ldi r25,hi8(3)
 1959 0066 9093 0000 		sts (Lives)+1,r25
 1960 006a 8093 0000 		sts Lives,r24
 1961               	/* epilogue start */
 1962               	.LSM210:
 1963 006e 0895      		ret
 1964               	.LFE8:
 1966               		.data
 1967               	.LC7:
 1968 0054 4761 6D65 		.string	"Game OVER!"
 1968      204F 5645 
 1968      5221 00
 1969               		.section	.text.gameOver,"ax",@progbits
 1970               	.global	gameOver
 1972               	gameOver:
 1973               	.LFB24:
 1974               	.LSM211:
 1975 0000 0F93      		push r16
 1976 0002 1F93      		push r17
 1977 0004 CF93      		push r28
 1978 0006 DF93      		push r29
 1979               	/* prologue: function */
 1980               	/* frame size = 0 */
 1981               	.LSM212:
 1982 0008 C091 0000 		lds r28,screen_x
 1983 000c D091 0000 		lds r29,(screen_x)+1
 1984               	.LSM213:
 1985 0010 0091 0000 		lds r16,screen_y
 1986 0014 1091 0000 		lds r17,(screen_y)+1
 1987 0018 88EB      		ldi r24,lo8(3000)
 1988 001a 9BE0      		ldi r25,hi8(3000)
 1989               	.LVL76:
 1990               	.LBB91:
 1991               	.LBB92:
 1992               	.LBB93:
 1993               	.LBB94:
 1994               	.LSM214:
 1995 001c 20E9      		ldi r18,lo8(400)
 1996 001e 31E0      		ldi r19,hi8(400)
 1997               	.L102:
 1998 0020 F901      		movw r30,r18
 1999               	.LVL77:
 2000               	/* #APP */
 2001               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2002 0022 3197      		1: sbiw r30,1
 2003 0024 01F4      		brne 1b
 2004               	 ;  0 "" 2
 2005               	/* #NOAPP */
 2006               	.LBE94:
 2007               	.LBE93:
 2008               	.LSM215:
 2009 0026 0197      		sbiw r24,1
 2010               	.LSM216:
 2011 0028 01F4      		brne .L102
 2012               	.LBE92:
 2013               	.LBE91:
 2014               	.LSM217:
 2015 002a 0E94 0000 		call clear
 2016               	.LVL78:
 2017               	.LSM218:
 2018 002e CE01      		movw r24,r28
 2019 0030 62E0      		ldi r22,lo8(2)
 2020 0032 70E0      		ldi r23,hi8(2)
 2021 0034 0E94 0000 		call __divmodhi4
 2022 0038 262F      		mov r18,r22
 2023 003a 2951      		subi r18,lo8(-(-25))
 2024 003c C801      		movw r24,r16
 2025 003e 62E0      		ldi r22,lo8(2)
 2026 0040 70E0      		ldi r23,hi8(2)
 2027 0042 0E94 0000 		call __divmodhi4
 2028 0046 462F      		mov r20,r22
 2029 0048 80E0      		ldi r24,lo8(.LC7)
 2030 004a 90E0      		ldi r25,hi8(.LC7)
 2031 004c 622F      		mov r22,r18
 2032 004e 0E94 0000 		call draw_string
 2033               	.LSM219:
 2034 0052 0E94 0000 		call refresh
 2035 0056 88E9      		ldi r24,lo8(15000)
 2036 0058 9AE3      		ldi r25,hi8(15000)
 2037               	.LVL79:
 2038               	.LBB95:
 2039               	.LBB96:
 2040               	.LBB97:
 2041               	.LBB98:
 2042               	.LSM220:
 2043 005a 20E9      		ldi r18,lo8(400)
 2044 005c 31E0      		ldi r19,hi8(400)
 2045               	.L103:
 2046 005e F901      		movw r30,r18
 2047               	.LVL80:
 2048               	/* #APP */
 2049               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2050 0060 3197      		1: sbiw r30,1
 2051 0062 01F4      		brne 1b
 2052               	 ;  0 "" 2
 2053               	/* #NOAPP */
 2054               	.LBE98:
 2055               	.LBE97:
 2056               	.LSM221:
 2057 0064 0197      		sbiw r24,1
 2058               	.LSM222:
 2059 0066 01F4      		brne .L103
 2060               	.LBE96:
 2061               	.LBE95:
 2062               	.LSM223:
 2063 0068 0E94 0000 		call setupGame
 2064               	.LVL81:
 2065               	.LSM224:
 2066 006c 0E94 0000 		call setupHero
 2067               	.LSM225:
 2068 0070 0E94 0000 		call setupZombies
 2069               	.LSM226:
 2070 0074 81E0      		ldi r24,lo8(1)
 2071 0076 90E0      		ldi r25,hi8(1)
 2072 0078 9093 0000 		sts (GAMEON)+1,r25
 2073 007c 8093 0000 		sts GAMEON,r24
 2074               	/* epilogue start */
 2075               	.LSM227:
 2076 0080 DF91      		pop r29
 2077 0082 CF91      		pop r28
 2078 0084 1F91      		pop r17
 2079 0086 0F91      		pop r16
 2080 0088 0895      		ret
 2081               	.LFE24:
 2083               		.section	.text.main,"ax",@progbits
 2084               	.global	main
 2086               	main:
 2087               	.LFB7:
 2088               	.LSM228:
 2089 0000 4F92      		push r4
 2090 0002 5F92      		push r5
 2091 0004 7F92      		push r7
 2092 0006 8F92      		push r8
 2093 0008 9F92      		push r9
 2094 000a AF92      		push r10
 2095 000c BF92      		push r11
 2096 000e CF92      		push r12
 2097 0010 DF92      		push r13
 2098 0012 EF92      		push r14
 2099 0014 FF92      		push r15
 2100 0016 0F93      		push r16
 2101 0018 1F93      		push r17
 2102 001a DF93      		push r29
 2103 001c CF93      		push r28
 2104 001e CDB7      		in r28,__SP_L__
 2105 0020 DEB7      		in r29,__SP_H__
 2106 0022 C35C      		subi r28,lo8(-(-195))
 2107 0024 D040      		sbci r29,hi8(-(-195))
 2108 0026 0FB6      		in __tmp_reg__,__SREG__
 2109 0028 F894      		cli
 2110 002a DEBF      		out __SP_H__,r29
 2111 002c 0FBE      		out __SREG__,__tmp_reg__
 2112 002e CDBF      		out __SP_L__,r28
 2113               	/* prologue: function */
 2114               	/* frame size = 195 */
 2115               	.LSM229:
 2116 0030 0E94 0000 		call setupGame
 2117               	.LSM230:
 2118 0034 0E94 0000 		call clear
 2119               	.LSM231:
 2120 0038 0E94 0000 		call refresh
 2121               	.LSM232:
 2122 003c DE01      		movw r26,r28
 2123 003e 1196      		adiw r26,1
 2124 0040 E0E0      		ldi r30,lo8(C.0.1765)
 2125 0042 F0E0      		ldi r31,hi8(C.0.1765)
 2126 0044 83E0      		ldi r24,lo8(3)
 2127               	.L108:
 2128 0046 0190      		ld r0,Z+
 2129 0048 0D92      		st X+,r0
 2130 004a 8150      		subi r24,lo8(-(-1))
 2131 004c 01F4      		brne .L108
 2132               	.LSM233:
 2133 004e DE01      		movw r26,r28
 2134 0050 1496      		adiw r26,4
 2135 0052 E0E0      		ldi r30,lo8(C.1.1766)
 2136 0054 F0E0      		ldi r31,hi8(C.1.1766)
 2137 0056 83E0      		ldi r24,lo8(3)
 2138               	.L109:
 2139 0058 0190      		ld r0,Z+
 2140 005a 0D92      		st X+,r0
 2141 005c 8150      		subi r24,lo8(-(-1))
 2142 005e 01F4      		brne .L109
 2143               	.LSM234:
 2144 0060 8091 0000 		lds r24,width
 2145 0064 2091 0000 		lds r18,screen_x
 2146 0068 3091 0000 		lds r19,(screen_x)+1
 2147 006c 281B      		sub r18,r24
 2148 006e 3109      		sbc r19,__zero_reg__
 2149 0070 3093 0000 		sts (screen_x)+1,r19
 2150 0074 2093 0000 		sts screen_x,r18
 2151               	.LSM235:
 2152 0078 4091 0000 		lds r20,height
 2153 007c 8091 0000 		lds r24,screen_y
 2154 0080 9091 0000 		lds r25,(screen_y)+1
 2155 0084 841B      		sub r24,r20
 2156 0086 9109      		sbc r25,__zero_reg__
 2157 0088 9093 0000 		sts (screen_y)+1,r25
 2158 008c 8093 0000 		sts screen_y,r24
 2159               	.LSM236:
 2160 0090 62E0      		ldi r22,lo8(2)
 2161 0092 70E0      		ldi r23,hi8(2)
 2162 0094 0E94 0000 		call __divmodhi4
 2163 0098 4B01      		movw r8,r22
 2164               	.LVL82:
 2165 009a 85E0      		ldi r24,lo8(5)
 2166 009c 90E0      		ldi r25,hi8(5)
 2167 009e 880E      		add r8,r24
 2168 00a0 991E      		adc r9,r25
 2169 00a2 9CE1      		ldi r25,lo8(28)
 2170 00a4 C92E      		mov r12,r25
 2171 00a6 D12C      		mov r13,__zero_reg__
 2172 00a8 CC0E      		add r12,r28
 2173 00aa DD1E      		adc r13,r29
 2174 00ac C901      		movw r24,r18
 2175 00ae 62E0      		ldi r22,lo8(2)
 2176 00b0 70E0      		ldi r23,hi8(2)
 2177 00b2 0E94 0000 		call __divmodhi4
 2178 00b6 762E      		mov r7,r22
 2179 00b8 80E0      		ldi r24,lo8(zombie)
 2180 00ba A82E      		mov r10,r24
 2181 00bc 80E0      		ldi r24,hi8(zombie)
 2182 00be B82E      		mov r11,r24
 2183 00c0 162F      		mov r17,r22
 2184               	.LBB99:
 2185               	.LSM237:
 2186 00c2 04E0      		ldi r16,lo8(4)
 2187 00c4 402E      		mov r4,r16
 2188 00c6 512C      		mov r5,__zero_reg__
 2189 00c8 4C0E      		add r4,r28
 2190 00ca 5D1E      		adc r5,r29
 2191               	.L110:
 2192               	.LSM238:
 2193 00cc F501      		movw r30,r10
 2194 00ce C082      		st Z,r12
 2195 00d0 D182      		std Z+1,r13
 2196               	.LSM239:
 2197 00d2 C601      		movw r24,r12
 2198 00d4 612F      		mov r22,r17
 2199 00d6 482D      		mov r20,r8
 2200 00d8 2091 0000 		lds r18,width
 2201 00dc 0091 0000 		lds r16,height
 2202 00e0 7201      		movw r14,r4
 2203 00e2 0E94 0000 		call init_sprite
 2204 00e6 82E0      		ldi r24,lo8(2)
 2205 00e8 90E0      		ldi r25,hi8(2)
 2206 00ea A80E      		add r10,r24
 2207 00ec B91E      		adc r11,r25
 2208 00ee E5E1      		ldi r30,lo8(21)
 2209 00f0 F0E0      		ldi r31,hi8(21)
 2210 00f2 CE0E      		add r12,r30
 2211 00f4 DF1E      		adc r13,r31
 2212 00f6 1D5F      		subi r17,lo8(-(3))
 2213               	.LSM240:
 2214 00f8 F0E0      		ldi r31,lo8(zombie+16)
 2215 00fa AF16      		cp r10,r31
 2216 00fc F0E0      		ldi r31,hi8(zombie+16)
 2217 00fe BF06      		cpc r11,r31
 2218 0100 01F4      		brne .L110
 2219               	.LBE99:
 2220               	.LSM241:
 2221 0102 0E94 0000 		call setupZombies
 2222               	.LSM242:
 2223 0106 CE01      		movw r24,r28
 2224 0108 0796      		adiw r24,7
 2225 010a 9093 0000 		sts (my_pointer)+1,r25
 2226 010e 8093 0000 		sts my_pointer,r24
 2227               	.LSM243:
 2228 0112 672D      		mov r22,r7
 2229 0114 482D      		mov r20,r8
 2230 0116 2091 0000 		lds r18,width
 2231 011a 0091 0000 		lds r16,height
 2232 011e 7E01      		movw r14,r28
 2233 0120 0894      		sec
 2234 0122 E11C      		adc r14,__zero_reg__
 2235 0124 F11C      		adc r15,__zero_reg__
 2236 0126 0E94 0000 		call init_sprite
 2237               	.LSM244:
 2238 012a 8091 0000 		lds r24,my_pointer
 2239 012e 9091 0000 		lds r25,(my_pointer)+1
 2240 0132 0E94 0000 		call draw_sprite
 2241 0136 B0EF      		ldi r27,lo8(-16)
 2242 0138 EB2E      		mov r14,r27
 2243 013a BFEF      		ldi r27,hi8(-16)
 2244 013c FB2E      		mov r15,r27
 2245 013e EA0C      		add r14,r10
 2246 0140 FB1C      		adc r15,r11
 2247               	.L111:
 2248               	.LBB100:
 2249               	.LSM245:
 2250 0142 F701      		movw r30,r14
 2251 0144 8191      		ld r24,Z+
 2252 0146 9191      		ld r25,Z+
 2253 0148 7F01      		movw r14,r30
 2254 014a 0E94 0000 		call draw_sprite
 2255               	.LSM246:
 2256 014e F0E0      		ldi r31,lo8(zombie+16)
 2257 0150 EF16      		cp r14,r31
 2258 0152 F0E0      		ldi r31,hi8(zombie+16)
 2259 0154 FF06      		cpc r15,r31
 2260 0156 01F4      		brne .L111
 2261               	.LBE100:
 2262               	.LSM247:
 2263 0158 0E94 0000 		call refresh
 2264 015c 88EE      		ldi r24,lo8(1000)
 2265 015e 93E0      		ldi r25,hi8(1000)
 2266               	.LVL83:
 2267               	.LBB101:
 2268               	.LBB102:
 2269               	.LBB103:
 2270               	.LBB104:
 2271               	.LSM248:
 2272 0160 20E9      		ldi r18,lo8(400)
 2273 0162 31E0      		ldi r19,hi8(400)
 2274               	.L112:
 2275 0164 F901      		movw r30,r18
 2276               	.LVL84:
 2277               	/* #APP */
 2278               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2279 0166 3197      		1: sbiw r30,1
 2280 0168 01F4      		brne 1b
 2281               	 ;  0 "" 2
 2282               	/* #NOAPP */
 2283               	.LBE104:
 2284               	.LBE103:
 2285               	.LSM249:
 2286 016a 0197      		sbiw r24,1
 2287               	.LSM250:
 2288 016c 01F4      		brne .L112
 2289               	.LBE102:
 2290               	.LBE101:
