   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 1574 0280 8683      		std Z+6,r24
 1575 0282 9783      		std Z+7,r25
 1576               	.LBE79:
 1577               	.LBB80:
 1578               	.LSM161:
 1579 0284 6091 0000 		lds r22,screen_x
 1580 0288 7091 0000 		lds r23,(screen_x)+1
 1581 028c 81E0      		ldi r24,lo8(1)
 1582 028e 90E0      		ldi r25,hi8(1)
 1583 0290 0E94 0000 		call randInRange
 1584 0294 A82E      		mov r10,r24
 1585               	.LSM162:
 1586 0296 8FE0      		ldi r24,lo8(15)
 1587 0298 90E0      		ldi r25,hi8(15)
 1588 029a 280E      		add r2,r24
 1589 029c 391E      		adc r3,r25
 1590 029e 6091 0000 		lds r22,screen_y
 1591 02a2 7091 0000 		lds r23,(screen_y)+1
 1592 02a6 C101      		movw r24,r2
 1593 02a8 0E94 0000 		call randInRange
 1594 02ac E82E      		mov r14,r24
 1595               	.LSM163:
 1596 02ae 8090 0000 		lds r8,zombie+12
 1597 02b2 9090 0000 		lds r9,(zombie+12)+1
 1598 02b6 BB24      		clr r11
 1599 02b8 CC24      		clr r12
 1600 02ba DD24      		clr r13
 1601 02bc C601      		movw r24,r12
 1602 02be B501      		movw r22,r10
 1603 02c0 0E94 0000 		call __floatunsisf
 1604 02c4 F401      		movw r30,r8
 1605 02c6 6083      		st Z,r22
 1606 02c8 7183      		std Z+1,r23
 1607 02ca 8283      		std Z+2,r24
 1608 02cc 9383      		std Z+3,r25
 1609               	.LSM164:
 1610 02ce FF24      		clr r15
 1611 02d0 00E0      		ldi r16,lo8(0)
 1612 02d2 10E0      		ldi r17,hi8(0)
 1613 02d4 C801      		movw r24,r16
 1614 02d6 B701      		movw r22,r14
 1615 02d8 0E94 0000 		call __floatunsisf
 1616 02dc F401      		movw r30,r8
 1617 02de 6483      		std Z+4,r22
 1618 02e0 7583      		std Z+5,r23
 1619 02e2 8683      		std Z+6,r24
 1620 02e4 9783      		std Z+7,r25
 1621               	.LSM165:
 1622 02e6 6091 0000 		lds r22,screen_x
 1623 02ea 7091 0000 		lds r23,(screen_x)+1
 1624 02ee 81E0      		ldi r24,lo8(1)
 1625 02f0 90E0      		ldi r25,hi8(1)
 1626 02f2 0E94 0000 		call randInRange
 1627 02f6 E82E      		mov r14,r24
 1628               	.LSM166:
 1629 02f8 6091 0000 		lds r22,screen_y
 1630 02fc 7091 0000 		lds r23,(screen_y)+1
 1631 0300 C101      		movw r24,r2
 1632 0302 0E94 0000 		call randInRange
 1633 0306 A82E      		mov r10,r24
 1634               	.LSM167:
 1635 0308 8090 0000 		lds r8,zombie+14
 1636 030c 9090 0000 		lds r9,(zombie+14)+1
 1637 0310 FF24      		clr r15
 1638 0312 00E0      		ldi r16,lo8(0)
 1639 0314 10E0      		ldi r17,hi8(0)
 1640 0316 C801      		movw r24,r16
 1641 0318 B701      		movw r22,r14
 1642 031a 0E94 0000 		call __floatunsisf
 1643 031e F401      		movw r30,r8
 1644 0320 6083      		st Z,r22
 1645 0322 7183      		std Z+1,r23
 1646 0324 8283      		std Z+2,r24
 1647 0326 9383      		std Z+3,r25
 1648               	.LSM168:
 1649 0328 BB24      		clr r11
 1650 032a CC24      		clr r12
 1651 032c DD24      		clr r13
 1652 032e C601      		movw r24,r12
 1653 0330 B501      		movw r22,r10
 1654 0332 0E94 0000 		call __floatunsisf
 1655 0336 F401      		movw r30,r8
 1656 0338 6483      		std Z+4,r22
 1657 033a 7583      		std Z+5,r23
 1658 033c 8683      		std Z+6,r24
 1659 033e 9783      		std Z+7,r25
 1660 0340 C0E0      		ldi r28,lo8(zDirection)
 1661 0342 D0E0      		ldi r29,hi8(zDirection)
 1662               	.L80:
 1663               	.LBE80:
 1664               	.LBB81:
 1665               	.LSM169:
 1666 0344 80E0      		ldi r24,lo8(0)
 1667 0346 90E0      		ldi r25,hi8(0)
 1668 0348 63E0      		ldi r22,lo8(3)
 1669 034a 70E0      		ldi r23,hi8(3)
 1670 034c 0E94 0000 		call randInRange
 1671 0350 8993      		st Y+,r24
 1672 0352 9993      		st Y+,r25
 1673               	.LSM170:
 1674 0354 F0E0      		ldi r31,hi8(zDirection+16)
 1675 0356 C030      		cpi r28,lo8(zDirection+16)
 1676 0358 DF07      		cpc r29,r31
 1677 035a 01F4      		brne .L80
 1678               	/* epilogue start */
 1679               	.LBE81:
 1680               	.LSM171:
 1681 035c DF91      		pop r29
 1682 035e CF91      		pop r28
 1683 0360 1F91      		pop r17
 1684 0362 0F91      		pop r16
 1685 0364 FF90      		pop r15
 1686 0366 EF90      		pop r14
 1687 0368 DF90      		pop r13
 1688 036a CF90      		pop r12
 1689 036c BF90      		pop r11
 1690 036e AF90      		pop r10
 1691 0370 9F90      		pop r9
 1692 0372 8F90      		pop r8
 1693 0374 7F90      		pop r7
 1694 0376 6F90      		pop r6
 1695 0378 5F90      		pop r5
 1696 037a 4F90      		pop r4
 1697 037c 3F90      		pop r3
 1698 037e 2F90      		pop r2
 1699 0380 0895      		ret
 1700               	.LFE20:
 1702               		.section	.text.zombiesForward,"ax",@progbits
 1703               	.global	zombiesForward
 1705               	zombiesForward:
 1706               	.LFB18:
 1707               	.LSM172:
 1708 0000 2F92      		push r2
 1709 0002 3F92      		push r3
 1710 0004 4F92      		push r4
 1711 0006 5F92      		push r5
 1712 0008 6F92      		push r6
 1713 000a 7F92      		push r7
 1714 000c 8F92      		push r8
 1715 000e 9F92      		push r9
 1716 0010 AF92      		push r10
 1717 0012 BF92      		push r11
 1718 0014 CF92      		push r12
 1719 0016 DF92      		push r13
 1720 0018 EF92      		push r14
 1721 001a FF92      		push r15
 1722 001c 0F93      		push r16
 1723 001e 1F93      		push r17
 1724 0020 CF93      		push r28
 1725 0022 DF93      		push r29
 1726               	/* prologue: function */
 1727               	/* frame size = 0 */
 1728               	.LSM173:
 1729 0024 10E0      		ldi r17,lo8(zombie)
 1730 0026 212E      		mov r2,r17
 1731 0028 10E0      		ldi r17,hi8(zombie)
 1732 002a 312E      		mov r3,r17
 1733 002c B0E0      		ldi r27,lo8(zDirection)
 1734 002e 6B2E      		mov r6,r27
 1735 0030 B0E0      		ldi r27,hi8(zDirection)
 1736 0032 7B2E      		mov r7,r27
 1737 0034 CC24      		clr r12
 1738 0036 DD24      		clr r13
 1739               	.LVL86:
 1740 0038 4424      		clr r4
 1741 003a 5524      		clr r5
 1742               	.LVL87:
 1743               	.LVL88:
 1744               	.L96:
 1745               	.LBB82:
 1746               	.LSM174:
 1747 003c 81E0      		ldi r24,lo8(1)
 1748 003e 90E0      		ldi r25,hi8(1)
 1749 0040 64E6      		ldi r22,lo8(100)
 1750 0042 70E0      		ldi r23,hi8(100)
 1751 0044 0E94 0000 		call randInRange
 1752               	.LSM175:
 1753 0048 8630      		cpi r24,6
 1754 004a 9105      		cpc r25,__zero_reg__
 1755               	.LVL89:
 1756 004c 04F4      		brge .L84
 1757               	.LSM176:
 1758 004e F301      		movw r30,r6
 1759 0050 8081      		ld r24,Z
 1760 0052 9181      		ldd r25,Z+1
 1761               	.LVL90:
 1762 0054 0197      		sbiw r24,1
 1763 0056 9183      		std Z+1,r25
 1764 0058 8083      		st Z,r24
 1765               	.LSM177:
 1766 005a 97FF      		sbrs r25,7
 1767 005c 00C0      		rjmp .L85
 1768               	.LSM178:
 1769 005e 83E0      		ldi r24,lo8(3)
 1770 0060 90E0      		ldi r25,hi8(3)
 1771 0062 00C0      		rjmp .L101
 1772               	.LVL91:
 1773               	.L84:
 1774               	.LSM179:
 1775 0064 8036      		cpi r24,96
 1776 0066 9105      		cpc r25,__zero_reg__
 1777 0068 04F0      		brlt .L85
 1778               	.LSM180:
 1779 006a F301      		movw r30,r6
 1780 006c 8081      		ld r24,Z
 1781 006e 9181      		ldd r25,Z+1
 1782               	.LVL92:
 1783 0070 0196      		adiw r24,1
 1784 0072 64E0      		ldi r22,lo8(4)
 1785 0074 70E0      		ldi r23,hi8(4)
 1786 0076 0E94 0000 		call __divmodhi4
 1787               	.L101:
 1788 007a 9183      		std Z+1,r25
 1789 007c 8083      		st Z,r24
 1790               	.LVL93:
 1791               	.L85:
 1792               	.LSM181:
 1793 007e F101      		movw r30,r2
 1794 0080 A080      		ld r10,Z
 1795 0082 B180      		ldd r11,Z+1
 1796 0084 C501      		movw r24,r10
 1797               	.LVL94:
 1798 0086 0E94 0000 		call isInPit
 1799 008a 892B      		or r24,r25
 1800 008c 01F0      		breq .L86
 1801               	.LSM182:
 1802 008e E090 0000 		lds r14,pitTop
 1803 0092 F090 0000 		lds r15,(pitTop)+1
 1804 0096 82E0      		ldi r24,lo8(2)
 1805 0098 90E0      		ldi r25,hi8(2)
 1806 009a E80E      		add r14,r24
 1807 009c F91E      		adc r15,r25
 1808               	.LSM183:
 1809 009e 2091 0000 		lds r18,pitBottom
 1810 00a2 3091 0000 		lds r19,(pitBottom)+1
 1811               	.LVL95:
 1812 00a6 2450      		subi r18,lo8(-(-4))
 1813 00a8 3040      		sbci r19,hi8(-(-4))
 1814               	.LSM184:
 1815 00aa 8090 0000 		lds r8,pitLeft
 1816 00ae 9090 0000 		lds r9,(pitLeft)+1
 1817 00b2 880E      		add r8,r24
 1818 00b4 991E      		adc r9,r25
 1819               	.LSM185:
 1820 00b6 C091 0000 		lds r28,pitRight
 1821 00ba D091 0000 		lds r29,(pitRight)+1
 1822 00be 2497      		sbiw r28,4
 1823 00c0 00C0      		rjmp .L87
 1824               	.LVL96:
 1825               	.L86:
 1826               	.LSM186:
 1827 00c2 2091 0000 		lds r18,screen_y
 1828 00c6 3091 0000 		lds r19,(screen_y)+1
 1829               	.LVL97:
 1830 00ca 2150      		subi r18,lo8(-(-1))
 1831 00cc 3040      		sbci r19,hi8(-(-1))
 1832               	.LSM187:
 1833 00ce C091 0000 		lds r28,screen_x
 1834 00d2 D091 0000 		lds r29,(screen_x)+1
 1835 00d6 2197      		sbiw r28,1
 1836 00d8 AAE0      		ldi r26,lo8(10)
 1837 00da EA2E      		mov r14,r26
 1838 00dc F12C      		mov r15,__zero_reg__
 1839 00de F2E0      		ldi r31,lo8(2)
 1840 00e0 8F2E      		mov r8,r31
 1841 00e2 912C      		mov r9,__zero_reg__
 1842               	.L87:
 1843               	.LSM188:
 1844 00e4 F301      		movw r30,r6
 1845 00e6 0081      		ld r16,Z
 1846 00e8 1181      		ldd r17,Z+1
 1847 00ea 0115      		cp r16,__zero_reg__
 1848 00ec 1105      		cpc r17,__zero_reg__
 1849 00ee 01F4      		brne .L88
 1850               	.LSM189:
 1851 00f0 B901      		movw r22,r18
 1852 00f2 8827      		clr r24
 1853 00f4 77FD      		sbrc r23,7
 1854 00f6 8095      		com r24
 1855 00f8 982F      		mov r25,r24
 1856               	.LVL98:
 1857 00fa 0E94 0000 		call __floatsisf
 1858               	.LVL99:
 1859 00fe 9B01      		movw r18,r22
 1860 0100 AC01      		movw r20,r24
 1861 0102 F501      		movw r30,r10
 1862 0104 6481      		ldd r22,Z+4
 1863 0106 7581      		ldd r23,Z+5
 1864 0108 8681      		ldd r24,Z+6
 1865 010a 9781      		ldd r25,Z+7
 1866 010c 0E94 0000 		call __gtsf2
 1867 0110 1816      		cp __zero_reg__,r24
 1868 0112 04F4      		brge .+2
 1869 0114 00C0      		rjmp .L89
 1870 0116 E1E0      		ldi r30,lo8(1)
 1871 0118 CE2E      		mov r12,r30
 1872 011a D12C      		mov r13,__zero_reg__
 1873 011c 4424      		clr r4
 1874 011e 5524      		clr r5
 1875               	.LVL100:
 1876               	.L88:
 1877               	.LSM190:
 1878 0120 0130      		cpi r16,1
 1879 0122 1105      		cpc r17,__zero_reg__
 1880 0124 01F4      		brne .L90
 1881               	.LSM191:
 1882 0126 BE01      		movw r22,r28
 1883 0128 8827      		clr r24
 1884 012a 77FD      		sbrc r23,7
 1885 012c 8095      		com r24
 1886 012e 982F      		mov r25,r24
 1887               	.LVL101:
 1888 0130 0E94 0000 		call __floatsisf
 1889               	.LVL102:
 1890 0134 9B01      		movw r18,r22
 1891 0136 AC01      		movw r20,r24
 1892 0138 F501      		movw r30,r10
 1893 013a 6081      		ld r22,Z
 1894 013c 7181      		ldd r23,Z+1
 1895 013e 8281      		ldd r24,Z+2
 1896 0140 9381      		ldd r25,Z+3
 1897 0142 0E94 0000 		call __gtsf2
 1898 0146 1816      		cp __zero_reg__,r24
 1899 0148 04F0      		brlt .L89
 1900 014a 00C0      		rjmp .L103
 1901               	.LVL103:
 1902               	.L90:
 1903               	.LSM192:
 1904 014c 0230      		cpi r16,2
 1905 014e 1105      		cpc r17,__zero_reg__
 1906 0150 01F4      		brne .L93
 1907               	.LSM193:
 1908 0152 B701      		movw r22,r14
 1909 0154 8827      		clr r24
 1910 0156 77FD      		sbrc r23,7
 1911 0158 8095      		com r24
 1912 015a 982F      		mov r25,r24
 1913               	.LVL104:
 1914 015c 0E94 0000 		call __floatsisf
 1915               	.LVL105:
 1916 0160 9B01      		movw r18,r22
 1917 0162 AC01      		movw r20,r24
 1918 0164 F501      		movw r30,r10
 1919 0166 6481      		ldd r22,Z+4
 1920 0168 7581      		ldd r23,Z+5
 1921 016a 8681      		ldd r24,Z+6
 1922 016c 9781      		ldd r25,Z+7
 1923 016e 0E94 0000 		call __ltsf2
 1924 0172 87FD      		sbrc r24,7
 1925 0174 00C0      		rjmp .L89
 1926 0176 CC24      		clr r12
 1927 0178 CA94      		dec r12
 1928 017a DC2C      		mov r13,r12
 1929 017c 00C0      		rjmp .L102
 1930               	.LVL106:
 1931               	.L103:
 1932 017e CC24      		clr r12
 1933 0180 DD24      		clr r13
 1934 0182 71E0      		ldi r23,lo8(1)
 1935 0184 472E      		mov r4,r23
 1936 0186 512C      		mov r5,__zero_reg__
 1937               	.LVL107:
 1938               	.L93:
 1939               	.LSM194:
 1940 0188 0330      		cpi r16,3
 1941 018a 1105      		cpc r17,__zero_reg__
 1942 018c 01F4      		brne .L95
 1943               	.LSM195:
 1944 018e B401      		movw r22,r8
 1945 0190 8827      		clr r24
 1946 0192 77FD      		sbrc r23,7
 1947 0194 8095      		com r24
 1948 0196 982F      		mov r25,r24
 1949               	.LVL108:
 1950 0198 0E94 0000 		call __floatsisf
 1951               	.LVL109:
 1952 019c 9B01      		movw r18,r22
 1953 019e AC01      		movw r20,r24
 1954 01a0 F501      		movw r30,r10
 1955 01a2 6081      		ld r22,Z
 1956 01a4 7181      		ldd r23,Z+1
 1957 01a6 8281      		ldd r24,Z+2
 1958 01a8 9381      		ldd r25,Z+3
 1959 01aa 0E94 0000 		call __ltsf2
 1960 01ae 87FD      		sbrc r24,7
 1961 01b0 00C0      		rjmp .L89
 1962 01b2 CC24      		clr r12
 1963 01b4 DD24      		clr r13
 1964 01b6 4424      		clr r4
 1965 01b8 4A94      		dec r4
 1966 01ba 542C      		mov r5,r4
 1967 01bc 00C0      		rjmp .L95
 1968               	.LVL110:
 1969               	.L89:
 1970 01be CC24      		clr r12
 1971 01c0 DD24      		clr r13
 1972               	.L102:
 1973 01c2 4424      		clr r4
 1974 01c4 5524      		clr r5
 1975               	.LVL111:
 1976               	.L95:
 1977               	.LSM196:
 1978 01c6 B201      		movw r22,r4
 1979 01c8 8827      		clr r24
 1980 01ca 77FD      		sbrc r23,7
 1981 01cc 8095      		com r24
 1982 01ce 982F      		mov r25,r24
 1983               	.LVL112:
 1984 01d0 0E94 0000 		call __floatsisf
 1985               	.LVL113:
 1986 01d4 9B01      		movw r18,r22
 1987 01d6 AC01      		movw r20,r24
 1988 01d8 F501      		movw r30,r10
 1989 01da 6081      		ld r22,Z
 1990 01dc 7181      		ldd r23,Z+1
 1991 01de 8281      		ldd r24,Z+2
 1992 01e0 9381      		ldd r25,Z+3
 1993 01e2 0E94 0000 		call __addsf3
 1994 01e6 F501      		movw r30,r10
 1995 01e8 6083      		st Z,r22
 1996 01ea 7183      		std Z+1,r23
 1997 01ec 8283      		std Z+2,r24
 1998 01ee 9383      		std Z+3,r25
 1999               	.LSM197:
 2000 01f0 F101      		movw r30,r2
 2001 01f2 0191      		ld r16,Z+
 2002 01f4 1191      		ld r17,Z+
 2003 01f6 1F01      		movw r2,r30
 2004 01f8 B601      		movw r22,r12
 2005 01fa 8827      		clr r24
 2006 01fc 77FD      		sbrc r23,7
 2007 01fe 8095      		com r24
 2008 0200 982F      		mov r25,r24
 2009               	.LVL114:
 2010 0202 0E94 0000 		call __floatsisf
 2011               	.LVL115:
 2012 0206 9B01      		movw r18,r22
 2013 0208 AC01      		movw r20,r24
 2014 020a F801      		movw r30,r16
 2015 020c 6481      		ldd r22,Z+4
 2016 020e 7581      		ldd r23,Z+5
 2017 0210 8681      		ldd r24,Z+6
 2018 0212 9781      		ldd r25,Z+7
 2019 0214 0E94 0000 		call __addsf3
 2020 0218 F801      		movw r30,r16
 2021 021a 6483      		std Z+4,r22
 2022 021c 7583      		std Z+5,r23
 2023 021e 8683      		std Z+6,r24
 2024 0220 9783      		std Z+7,r25
 2025 0222 82E0      		ldi r24,lo8(2)
 2026 0224 90E0      		ldi r25,hi8(2)
 2027 0226 680E      		add r6,r24
 2028 0228 791E      		adc r7,r25
 2029               	.LSM198:
 2030 022a 90E0      		ldi r25,lo8(zombie+16)
 2031 022c 2916      		cp r2,r25
 2032 022e 90E0      		ldi r25,hi8(zombie+16)
 2033 0230 3906      		cpc r3,r25
 2034 0232 01F0      		breq .+2
 2035 0234 00C0      		rjmp .L96
 2036               	/* epilogue start */
 2037               	.LBE82:
 2038               	.LSM199:
 2039 0236 DF91      		pop r29
 2040 0238 CF91      		pop r28
 2041               	.LVL116:
 2042 023a 1F91      		pop r17
 2043 023c 0F91      		pop r16
 2044 023e FF90      		pop r15
 2045 0240 EF90      		pop r14
 2046               	.LVL117:
 2047 0242 DF90      		pop r13
 2048 0244 CF90      		pop r12
 2049 0246 BF90      		pop r11
 2050 0248 AF90      		pop r10
 2051 024a 9F90      		pop r9
 2052 024c 8F90      		pop r8
 2053               	.LVL118:
 2054 024e 7F90      		pop r7
 2055 0250 6F90      		pop r6
 2056 0252 5F90      		pop r5
 2057 0254 4F90      		pop r4
 2058 0256 3F90      		pop r3
 2059 0258 2F90      		pop r2
 2060 025a 0895      		ret
 2061               	.LFE18:
 2063               		.section	.text.__vector_23,"ax",@progbits
 2064               	.global	__vector_23
 2066               	__vector_23:
 2067               	.LFB16:
 2068               	.LSM200:
 2069 0000 1F92      		push __zero_reg__
 2070 0002 0F92      		push r0
 2071 0004 0FB6      		in r0,__SREG__
 2072 0006 0F92      		push r0
 2073 0008 1124      		clr __zero_reg__
 2074 000a 2F93      		push r18
 2075 000c 3F93      		push r19
 2076 000e 4F93      		push r20
 2077 0010 5F93      		push r21
 2078 0012 6F93      		push r22
 2079 0014 7F93      		push r23
 2080 0016 8F93      		push r24
 2081 0018 9F93      		push r25
 2082 001a AF93      		push r26
 2083 001c BF93      		push r27
 2084 001e EF93      		push r30
 2085 0020 FF93      		push r31
 2086               	/* prologue: Signal */
 2087               	/* frame size = 0 */
 2088               	.LSM201:
 2089 0022 A89A      		sbi 53-32,0
 2090               	.LSM202:
 2091 0024 8091 0000 		lds r24,clockCounter
 2092 0028 9091 0000 		lds r25,(clockCounter)+1
 2093 002c 0196      		adiw r24,1
 2094 002e 9093 0000 		sts (clockCounter)+1,r25
 2095 0032 8093 0000 		sts clockCounter,r24
 2096               	.LSM203:
 2097 0036 8091 0000 		lds r24,clockCounter
 2098 003a 9091 0000 		lds r25,(clockCounter)+1
 2099 003e 0597      		sbiw r24,5
 2100 0040 04F0      		brlt .L107
 2101 0042 8091 0000 		lds r24,GAMEON
 2102 0046 9091 0000 		lds r25,(GAMEON)+1
 2103 004a 892B      		or r24,r25
 2104 004c 01F0      		breq .L107
 2105               	.LSM204:
 2106 004e 1092 0000 		sts (clockCounter)+1,__zero_reg__
 2107 0052 1092 0000 		sts clockCounter,__zero_reg__
 2108               	.LSM205:
 2109 0056 8091 0000 		lds r24,stepsCounter
 2110 005a 9091 0000 		lds r25,(stepsCounter)+1
 2111 005e 0196      		adiw r24,1
 2112 0060 9093 0000 		sts (stepsCounter)+1,r25
 2113 0064 8093 0000 		sts stepsCounter,r24
 2114               	.LSM206:
 2115 0068 8091 0000 		lds r24,stepsCounter
 2116 006c 9091 0000 		lds r25,(stepsCounter)+1
 2117 0070 0A97      		sbiw r24,10
 2118 0072 04F0      		brlt .L106
 2119               	.LSM207:
 2120 0074 1092 0000 		sts (stepsCounter)+1,__zero_reg__
 2121 0078 1092 0000 		sts stepsCounter,__zero_reg__
 2122               	.LSM208:
 2123 007c 0E94 0000 		call zombiesForward
 2124               	.L106:
 2125               	.LSM209:
 2126 0080 0E94 0000 		call heroForward
 2127               	.L107:
 2128               	/* epilogue start */
 2129               	.LSM210:
 2130 0084 FF91      		pop r31
 2131 0086 EF91      		pop r30
 2132 0088 BF91      		pop r27
 2133 008a AF91      		pop r26
 2134 008c 9F91      		pop r25
 2135 008e 8F91      		pop r24
 2136 0090 7F91      		pop r23
 2137 0092 6F91      		pop r22
 2138 0094 5F91      		pop r21
 2139 0096 4F91      		pop r20
 2140 0098 3F91      		pop r19
 2141 009a 2F91      		pop r18
 2142 009c 0F90      		pop r0
 2143 009e 0FBE      		out __SREG__,r0
 2144 00a0 0F90      		pop r0
 2145 00a2 1F90      		pop __zero_reg__
 2146 00a4 1895      		reti
 2147               	.LFE16:
 2149               		.data
 2150               	.LC3:
 2151 0018 5A6F 6D62 		.string	"ZombieDash v1.0"
 2151      6965 4461 
 2151      7368 2076 
 2151      312E 3000 
 2152               	.LC4:
 2153 0028 4C61 6368 		.string	"Lachlan Robinson"
 2153      6C61 6E20 
 2153      526F 6269 
 2153      6E73 6F6E 
 2153      00
 2154               	.LC5:
 2155 0039 6E38 3834 		.string	"n8845409"
 2155      3534 3039 
 2155      00
 2156               		.section	.text.setupGame,"ax",@progbits
 2157               	.global	setupGame
 2159               	setupGame:
 2160               	.LFB8:
 2161               	.LSM211:
 2162               	/* prologue: function */
 2163               	/* frame size = 0 */
 2164               	.LSM212:
 2165 0000 84B1      		in r24,36-32
 2166 0002 8C60      		ori r24,lo8(12)
 2167 0004 84B9      		out 36-32,r24
 2168               	.LSM213:
 2169 0006 569A      		sbi 42-32,6
 2170               	.LSM214:
 2171 0008 8BB1      		in r24,43-32
 2172 000a 8BB9      		out 43-32,r24
 2173               	.LSM215:
 2174 000c 289A      		sbi 37-32,0
 2175               	.LSM216:
 2176 000e E1E6      		ldi r30,lo8(97)
 2177 0010 F0E0      		ldi r31,hi8(97)
 2178 0012 80E8      		ldi r24,lo8(-128)
 2179 0014 8083      		st Z,r24
 2180 0016 1082      		st Z,__zero_reg__
 2181               	.LSM217:
 2182 0018 8FE3      		ldi r24,lo8(63)
 2183 001a 0E94 0000 		call LCDInitialise
 2184               	.LSM218:
 2185 001e 0E94 0000 		call clear
 2186               	.LSM219:
 2187 0022 0E94 0000 		call PinChangeInit
 2188               	.LSM220:
 2189 0026 0E94 0000 		call TimerInit
 2190               	.LSM221:
 2191 002a 0E94 0000 		call clear
 2192               	.LSM222:
 2193 002e 80E0      		ldi r24,lo8(.LC3)
 2194 0030 90E0      		ldi r25,hi8(.LC3)
 2195 0032 64E0      		ldi r22,lo8(4)
 2196 0034 40E0      		ldi r20,lo8(0)
 2197 0036 0E94 0000 		call draw_string
 2198               	.LSM223:
 2199 003a 80E0      		ldi r24,lo8(.LC4)
 2200 003c 90E0      		ldi r25,hi8(.LC4)
 2201 003e 62E0      		ldi r22,lo8(2)
 2202 0040 49E0      		ldi r20,lo8(9)
 2203 0042 0E94 0000 		call draw_string
 2204               	.LSM224:
 2205 0046 80E0      		ldi r24,lo8(.LC5)
 2206 0048 90E0      		ldi r25,hi8(.LC5)
 2207 004a 66E1      		ldi r22,lo8(22)
 2208 004c 4CE1      		ldi r20,lo8(28)
 2209 004e 0E94 0000 		call draw_string
 2210               	.LSM225:
 2211 0052 0E94 0000 		call refresh
 2212               	.LSM226:
 2213 0056 0E94 0000 		call seedWithButtonPress
 2214               	.LSM227:
 2215 005a 0E94 0000 		call buttonCheck
 2216               	.LSM228:
 2217 005e 0E94 0000 		call CountDown
 2218               	.LSM229:
 2219 0062 83E0      		ldi r24,lo8(3)
 2220 0064 90E0      		ldi r25,hi8(3)
 2221 0066 9093 0000 		sts (Lives)+1,r25
 2222 006a 8093 0000 		sts Lives,r24
 2223               	/* epilogue start */
 2224               	.LSM230:
 2225 006e 0895      		ret
 2226               	.LFE8:
 2228               		.data
 2229               	.LC6:
 2230 0042 546F 7563 		.string	"Touched A Zombie!"
 2230      6865 6420 
 2230      4120 5A6F 
 2230      6D62 6965 
 2230      2100 
 2231               	.LC7:
 2232 0054 4761 6D65 		.string	"Game OVER!"
 2232      204F 5645 
 2232      5221 00
 2233               		.section	.text.collision,"ax",@progbits
 2234               	.global	collision
 2236               	collision:
 2237               	.LFB22:
 2238               	.LSM231:
 2239 0000 4F92      		push r4
 2240 0002 5F92      		push r5
 2241 0004 6F92      		push r6
 2242 0006 7F92      		push r7
 2243 0008 8F92      		push r8
 2244 000a 9F92      		push r9
 2245 000c AF92      		push r10
 2246 000e BF92      		push r11
 2247 0010 CF92      		push r12
 2248 0012 DF92      		push r13
 2249 0014 EF92      		push r14
 2250 0016 FF92      		push r15
 2251 0018 0F93      		push r16
 2252 001a 1F93      		push r17
 2253 001c CF93      		push r28
 2254 001e DF93      		push r29
 2255               	/* prologue: function */
 2256               	/* frame size = 0 */
 2257               	.LSM232:
 2258 0020 8091 0000 		lds r24,screen_x
 2259 0024 9091 0000 		lds r25,(screen_x)+1
 2260 0028 62E0      		ldi r22,lo8(2)
 2261 002a 70E0      		ldi r23,hi8(2)
 2262 002c 0E94 0000 		call __divmodhi4
 2263 0030 B62E      		mov r11,r22
 2264               	.LSM233:
 2265 0032 8091 0000 		lds r24,screen_y
 2266 0036 9091 0000 		lds r25,(screen_y)+1
 2267 003a 62E0      		ldi r22,lo8(2)
 2268 003c 70E0      		ldi r23,hi8(2)
 2269 003e 0E94 0000 		call __divmodhi4
 2270 0042 A62E      		mov r10,r22
 2271               	.LVL119:
 2272               	.LSM234:
 2273 0044 0091 0000 		lds r16,my_pointer
 2274 0048 1091 0000 		lds r17,(my_pointer)+1
 2275 004c F801      		movw r30,r16
 2276 004e 6081      		ld r22,Z
 2277 0050 7181      		ldd r23,Z+1
 2278 0052 8281      		ldd r24,Z+2
 2279 0054 9381      		ldd r25,Z+3
 2280 0056 0E94 0000 		call __fixunssfsi
 2281 005a 6B01      		movw r12,r22
 2282 005c 7C01      		movw r14,r24
 2283               	.LSM235:
 2284 005e F801      		movw r30,r16
 2285 0060 6481      		ldd r22,Z+4
 2286 0062 7581      		ldd r23,Z+5
 2287 0064 8681      		ldd r24,Z+6
 2288 0066 9781      		ldd r25,Z+7
 2289 0068 0E94 0000 		call __fixunssfsi
 2290 006c C0E0      		ldi r28,lo8(zombie)
 2291 006e D0E0      		ldi r29,hi8(zombie)
 2292               	.LBB83:
 2293               	.LBB84:
 2294               	.LSM236:
 2295 0070 6C2C      		mov r6,r12
 2296               	.LVL120:
 2297 0072 7724      		clr r7
 2298 0074 862E      		mov r8,r22
 2299 0076 9924      		clr r9
 2300               	.LSM237:
 2301 0078 81E0      		ldi r24,lo8(1)
 2302 007a 482E      		mov r4,r24
 2303 007c 512C      		mov r5,__zero_reg__
 2304               	.LBB85:
 2305               	.LBB86:
 2306               	.LBB87:
 2307               	.LBB88:
 2308               	.LSM238:
 2309 007e 00E9      		ldi r16,lo8(400)
 2310 0080 C02E      		mov r12,r16
 2311 0082 01E0      		ldi r16,hi8(400)
 2312 0084 D02E      		mov r13,r16
 2313               	.LVL121:
 2314               	.LBE88:
 2315               	.LBE87:
 2316               	.LBE86:
