   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 1584 0038 70E0      		ldi r23,hi8(2)
 1585 003a 0E94 0000 		call __divmodhi4
 1586 003e 6D83      		std Y+5,r22
 1587 0040 7E83      		std Y+6,r23
 1588               	.LSM161:
 1589 0042 8091 0000 		lds r24,screen_y
 1590 0046 9091 0000 		lds r25,(screen_y)+1
 1591 004a 62E0      		ldi r22,lo8(2)
 1592 004c 70E0      		ldi r23,hi8(2)
 1593 004e 0E94 0000 		call __divmodhi4
 1594 0052 1B01      		movw r2,r22
 1595               	.LVL95:
 1596 0054 85E0      		ldi r24,lo8(5)
 1597 0056 90E0      		ldi r25,hi8(5)
 1598 0058 280E      		add r2,r24
 1599 005a 391E      		adc r3,r25
 1600 005c A0E0      		ldi r26,lo8(zombie)
 1601 005e B0E0      		ldi r27,hi8(zombie)
 1602 0060 BA83      		std Y+2,r27
 1603 0062 A983      		std Y+1,r26
 1604 0064 2D01      		movw r4,r26
 1605 0066 6624      		clr r6
 1606 0068 7724      		clr r7
 1607               	.LVL96:
 1608               	.LBB90:
 1609               	.LSM162:
 1610 006a ED81      		ldd r30,Y+5
 1611 006c FE81      		ldd r31,Y+6
 1612 006e 3A97      		sbiw r30,10
 1613 0070 FC83      		std Y+4,r31
 1614 0072 EB83      		std Y+3,r30
 1615 0074 00C0      		rjmp .L86
 1616               	.L87:
 1617 0076 81E0      		ldi r24,lo8(1)
 1618 0078 90E0      		ldi r25,hi8(1)
 1619 007a 6B81      		ldd r22,Y+3
 1620 007c 7C81      		ldd r23,Y+4
 1621 007e 0E94 0000 		call randInRange
 1622 0082 A82E      		mov r10,r24
 1623               	.LSM163:
 1624 0084 6091 0000 		lds r22,screen_y
 1625 0088 7091 0000 		lds r23,(screen_y)+1
 1626 008c 6150      		subi r22,lo8(-(-1))
 1627 008e 7040      		sbci r23,hi8(-(-1))
 1628 0090 89E0      		ldi r24,lo8(9)
 1629 0092 90E0      		ldi r25,hi8(9)
 1630 0094 0E94 0000 		call randInRange
 1631 0098 E82E      		mov r14,r24
 1632               	.LSM164:
 1633 009a D201      		movw r26,r4
 1634 009c 8D90      		ld r8,X+
 1635 009e 9D90      		ld r9,X+
 1636 00a0 2D01      		movw r4,r26
 1637 00a2 BB24      		clr r11
 1638 00a4 CC24      		clr r12
 1639 00a6 DD24      		clr r13
 1640 00a8 C601      		movw r24,r12
 1641 00aa B501      		movw r22,r10
 1642 00ac 0E94 0000 		call __floatunsisf
 1643 00b0 F401      		movw r30,r8
 1644 00b2 6083      		st Z,r22
 1645 00b4 7183      		std Z+1,r23
 1646 00b6 8283      		std Z+2,r24
 1647 00b8 9383      		std Z+3,r25
 1648               	.LSM165:
 1649 00ba FF24      		clr r15
 1650 00bc 00E0      		ldi r16,lo8(0)
 1651 00be 10E0      		ldi r17,hi8(0)
 1652 00c0 C801      		movw r24,r16
 1653 00c2 B701      		movw r22,r14
 1654 00c4 0E94 0000 		call __floatunsisf
 1655 00c8 D401      		movw r26,r8
 1656 00ca 1496      		adiw r26,4
 1657 00cc 6D93      		st X+,r22
 1658 00ce 7D93      		st X+,r23
 1659 00d0 8D93      		st X+,r24
 1660 00d2 9C93      		st X,r25
 1661 00d4 1797      		sbiw r26,4+3
 1662               	.LSM166:
 1663 00d6 0894      		sec
 1664 00d8 611C      		adc r6,__zero_reg__
 1665 00da 711C      		adc r7,__zero_reg__
 1666               	.L86:
 1667 00dc 8091 0000 		lds r24,numZombies
 1668 00e0 9091 0000 		lds r25,(numZombies)+1
 1669 00e4 64E0      		ldi r22,lo8(4)
 1670 00e6 70E0      		ldi r23,hi8(4)
 1671 00e8 0E94 0000 		call __divmodhi4
 1672 00ec 6616      		cp r6,r22
 1673 00ee 7706      		cpc r7,r23
 1674 00f0 04F0      		brlt .L87
 1675 00f2 6624      		clr r6
 1676 00f4 7724      		clr r7
 1677               	.LVL97:
 1678               	.LBE90:
 1679               	.LBB91:
 1680               	.LSM167:
 1681 00f6 4D80      		ldd r4,Y+5
 1682 00f8 5E80      		ldd r5,Y+6
 1683 00fa EAE0      		ldi r30,lo8(10)
 1684 00fc F0E0      		ldi r31,hi8(10)
 1685 00fe 4E0E      		add r4,r30
 1686 0100 5F1E      		adc r5,r31
 1687 0102 00C0      		rjmp .L88
 1688               	.L89:
 1689 0104 6091 0000 		lds r22,screen_x
 1690 0108 7091 0000 		lds r23,(screen_x)+1
 1691 010c C201      		movw r24,r4
 1692 010e 0E94 0000 		call randInRange
 1693 0112 A82E      		mov r10,r24
 1694               	.LSM168:
 1695 0114 6091 0000 		lds r22,screen_y
 1696 0118 7091 0000 		lds r23,(screen_y)+1
 1697 011c 6150      		subi r22,lo8(-(-1))
 1698 011e 7040      		sbci r23,hi8(-(-1))
 1699 0120 89E0      		ldi r24,lo8(9)
 1700 0122 90E0      		ldi r25,hi8(9)
 1701 0124 0E94 0000 		call randInRange
 1702 0128 E82E      		mov r14,r24
 1703               	.LSM169:
 1704 012a 8091 0000 		lds r24,numZombies
 1705 012e 9091 0000 		lds r25,(numZombies)+1
 1706 0132 64E0      		ldi r22,lo8(4)
 1707 0134 70E0      		ldi r23,hi8(4)
 1708 0136 0E94 0000 		call __divmodhi4
 1709 013a FB01      		movw r30,r22
 1710 013c E60D      		add r30,r6
 1711 013e F71D      		adc r31,r7
 1712 0140 EE0F      		lsl r30
 1713 0142 FF1F      		rol r31
 1714 0144 E050      		subi r30,lo8(-(zombie))
 1715 0146 F040      		sbci r31,hi8(-(zombie))
 1716 0148 8080      		ld r8,Z
 1717 014a 9180      		ldd r9,Z+1
 1718 014c BB24      		clr r11
 1719 014e CC24      		clr r12
 1720 0150 DD24      		clr r13
 1721 0152 C601      		movw r24,r12
 1722 0154 B501      		movw r22,r10
 1723 0156 0E94 0000 		call __floatunsisf
 1724 015a D401      		movw r26,r8
 1725 015c 6D93      		st X+,r22
 1726 015e 7D93      		st X+,r23
 1727 0160 8D93      		st X+,r24
 1728 0162 9C93      		st X,r25
 1729 0164 1397      		sbiw r26,3
 1730               	.LSM170:
 1731 0166 FF24      		clr r15
 1732 0168 00E0      		ldi r16,lo8(0)
 1733 016a 10E0      		ldi r17,hi8(0)
 1734 016c C801      		movw r24,r16
 1735 016e B701      		movw r22,r14
 1736 0170 0E94 0000 		call __floatunsisf
 1737 0174 F401      		movw r30,r8
 1738 0176 6483      		std Z+4,r22
 1739 0178 7583      		std Z+5,r23
 1740 017a 8683      		std Z+6,r24
 1741 017c 9783      		std Z+7,r25
 1742               	.LSM171:
 1743 017e 0894      		sec
 1744 0180 611C      		adc r6,__zero_reg__
 1745 0182 711C      		adc r7,__zero_reg__
 1746               	.L88:
 1747 0184 8091 0000 		lds r24,numZombies
 1748 0188 9091 0000 		lds r25,(numZombies)+1
 1749 018c 64E0      		ldi r22,lo8(4)
 1750 018e 70E0      		ldi r23,hi8(4)
 1751 0190 0E94 0000 		call __divmodhi4
 1752 0194 6616      		cp r6,r22
 1753 0196 7706      		cpc r7,r23
 1754 0198 04F4      		brge .+2
 1755 019a 00C0      		rjmp .L89
 1756 019c 4424      		clr r4
 1757 019e 5524      		clr r5
 1758               	.LVL98:
 1759               	.LBE91:
 1760               	.LBB92:
 1761               	.LSM172:
 1762 01a0 E6EF      		ldi r30,lo8(-10)
 1763 01a2 6E2E      		mov r6,r30
 1764 01a4 EFEF      		ldi r30,hi8(-10)
 1765 01a6 7E2E      		mov r7,r30
 1766               	.LVL99:
 1767 01a8 620C      		add r6,r2
 1768 01aa 731C      		adc r7,r3
 1769 01ac 00C0      		rjmp .L90
 1770               	.L91:
 1771               	.LSM173:
 1772 01ae 6091 0000 		lds r22,screen_x
 1773 01b2 7091 0000 		lds r23,(screen_x)+1
 1774 01b6 81E0      		ldi r24,lo8(1)
 1775 01b8 90E0      		ldi r25,hi8(1)
 1776 01ba 0E94 0000 		call randInRange
 1777 01be E82E      		mov r14,r24
 1778               	.LSM174:
 1779 01c0 89E0      		ldi r24,lo8(9)
 1780 01c2 90E0      		ldi r25,hi8(9)
 1781 01c4 B301      		movw r22,r6
 1782 01c6 0E94 0000 		call randInRange
 1783 01ca A82E      		mov r10,r24
 1784               	.LSM175:
 1785 01cc 8091 0000 		lds r24,numZombies
 1786 01d0 9091 0000 		lds r25,(numZombies)+1
 1787 01d4 62E0      		ldi r22,lo8(2)
 1788 01d6 70E0      		ldi r23,hi8(2)
 1789 01d8 0E94 0000 		call __divmodhi4
 1790 01dc FB01      		movw r30,r22
 1791 01de E40D      		add r30,r4
 1792 01e0 F51D      		adc r31,r5
 1793 01e2 EE0F      		lsl r30
 1794 01e4 FF1F      		rol r31
 1795 01e6 E050      		subi r30,lo8(-(zombie))
 1796 01e8 F040      		sbci r31,hi8(-(zombie))
 1797 01ea 8080      		ld r8,Z
 1798 01ec 9180      		ldd r9,Z+1
 1799 01ee FF24      		clr r15
 1800 01f0 00E0      		ldi r16,lo8(0)
 1801 01f2 10E0      		ldi r17,hi8(0)
 1802 01f4 C801      		movw r24,r16
 1803 01f6 B701      		movw r22,r14
 1804 01f8 0E94 0000 		call __floatunsisf
 1805 01fc D401      		movw r26,r8
 1806 01fe 6D93      		st X+,r22
 1807 0200 7D93      		st X+,r23
 1808 0202 8D93      		st X+,r24
 1809 0204 9C93      		st X,r25
 1810 0206 1397      		sbiw r26,3
 1811               	.LSM176:
 1812 0208 BB24      		clr r11
 1813 020a CC24      		clr r12
 1814 020c DD24      		clr r13
 1815 020e C601      		movw r24,r12
 1816 0210 B501      		movw r22,r10
 1817 0212 0E94 0000 		call __floatunsisf
 1818 0216 F401      		movw r30,r8
 1819 0218 6483      		std Z+4,r22
 1820 021a 7583      		std Z+5,r23
 1821 021c 8683      		std Z+6,r24
 1822 021e 9783      		std Z+7,r25
 1823               	.LSM177:
 1824 0220 0894      		sec
 1825 0222 411C      		adc r4,__zero_reg__
 1826 0224 511C      		adc r5,__zero_reg__
 1827               	.L90:
 1828 0226 8091 0000 		lds r24,numZombies
 1829 022a 9091 0000 		lds r25,(numZombies)+1
 1830 022e 64E0      		ldi r22,lo8(4)
 1831 0230 70E0      		ldi r23,hi8(4)
 1832 0232 0E94 0000 		call __divmodhi4
 1833 0236 4616      		cp r4,r22
 1834 0238 5706      		cpc r5,r23
 1835 023a 04F4      		brge .+2
 1836 023c 00C0      		rjmp .L91
 1837 023e 4424      		clr r4
 1838 0240 5524      		clr r5
 1839               	.LVL100:
 1840               	.LBE92:
 1841               	.LBB93:
 1842               	.LSM178:
 1843 0242 6AE0      		ldi r22,lo8(10)
 1844 0244 662E      		mov r6,r22
 1845 0246 712C      		mov r7,__zero_reg__
 1846 0248 620C      		add r6,r2
 1847 024a 731C      		adc r7,r3
 1848 024c 00C0      		rjmp .L92
 1849               	.L93:
 1850               	.LSM179:
 1851 024e 6091 0000 		lds r22,screen_x
 1852 0252 7091 0000 		lds r23,(screen_x)+1
 1853 0256 81E0      		ldi r24,lo8(1)
 1854 0258 90E0      		ldi r25,hi8(1)
 1855 025a 0E94 0000 		call randInRange
 1856 025e E82E      		mov r14,r24
 1857               	.LSM180:
 1858 0260 6091 0000 		lds r22,screen_y
 1859 0264 7091 0000 		lds r23,(screen_y)+1
 1860 0268 C301      		movw r24,r6
 1861 026a 0E94 0000 		call randInRange
 1862 026e A82E      		mov r10,r24
 1863               	.LSM181:
 1864 0270 2091 0000 		lds r18,numZombies
 1865 0274 3091 0000 		lds r19,(numZombies)+1
 1866 0278 C901      		movw r24,r18
 1867 027a 880F      		lsl r24
 1868 027c 991F      		rol r25
 1869 027e 820F      		add r24,r18
 1870 0280 931F      		adc r25,r19
 1871 0282 64E0      		ldi r22,lo8(4)
 1872 0284 70E0      		ldi r23,hi8(4)
 1873 0286 0E94 0000 		call __divmodhi4
 1874 028a FB01      		movw r30,r22
 1875 028c E40D      		add r30,r4
 1876 028e F51D      		adc r31,r5
 1877 0290 EE0F      		lsl r30
 1878 0292 FF1F      		rol r31
 1879 0294 E050      		subi r30,lo8(-(zombie))
 1880 0296 F040      		sbci r31,hi8(-(zombie))
 1881 0298 8080      		ld r8,Z
 1882 029a 9180      		ldd r9,Z+1
 1883 029c FF24      		clr r15
 1884 029e 00E0      		ldi r16,lo8(0)
 1885 02a0 10E0      		ldi r17,hi8(0)
 1886 02a2 C801      		movw r24,r16
 1887 02a4 B701      		movw r22,r14
 1888 02a6 0E94 0000 		call __floatunsisf
 1889 02aa D401      		movw r26,r8
 1890 02ac 6D93      		st X+,r22
 1891 02ae 7D93      		st X+,r23
 1892 02b0 8D93      		st X+,r24
 1893 02b2 9C93      		st X,r25
 1894 02b4 1397      		sbiw r26,3
 1895               	.LSM182:
 1896 02b6 BB24      		clr r11
 1897 02b8 CC24      		clr r12
 1898 02ba DD24      		clr r13
 1899 02bc C601      		movw r24,r12
 1900 02be B501      		movw r22,r10
 1901 02c0 0E94 0000 		call __floatunsisf
 1902 02c4 F401      		movw r30,r8
 1903 02c6 6483      		std Z+4,r22
 1904 02c8 7583      		std Z+5,r23
 1905 02ca 8683      		std Z+6,r24
 1906 02cc 9783      		std Z+7,r25
 1907               	.LSM183:
 1908 02ce 0894      		sec
 1909 02d0 411C      		adc r4,__zero_reg__
 1910 02d2 511C      		adc r5,__zero_reg__
 1911               	.L92:
 1912 02d4 8091 0000 		lds r24,numZombies
 1913 02d8 9091 0000 		lds r25,(numZombies)+1
 1914 02dc 64E0      		ldi r22,lo8(4)
 1915 02de 70E0      		ldi r23,hi8(4)
 1916 02e0 0E94 0000 		call __divmodhi4
 1917 02e4 4616      		cp r4,r22
 1918 02e6 5706      		cpc r5,r23
 1919 02e8 04F4      		brge .+2
 1920 02ea 00C0      		rjmp .L93
 1921 02ec 00E0      		ldi r16,lo8(zDirection)
 1922 02ee 10E0      		ldi r17,hi8(zDirection)
 1923 02f0 6624      		clr r6
 1924 02f2 7724      		clr r7
 1925               	.LVL101:
 1926               	.LBE93:
 1927               	.LBB94:
 1928               	.LSM184:
 1929 02f4 EE24      		clr r14
 1930 02f6 E394      		inc r14
 1931 02f8 00C0      		rjmp .L94
 1932               	.L96:
 1933               	.LSM185:
 1934 02fa 80E0      		ldi r24,lo8(0)
 1935 02fc 90E0      		ldi r25,hi8(0)
 1936 02fe 63E0      		ldi r22,lo8(3)
 1937 0300 70E0      		ldi r23,hi8(3)
 1938 0302 0E94 0000 		call randInRange
 1939 0306 D801      		movw r26,r16
 1940 0308 8D93      		st X+,r24
 1941 030a 9C93      		st X,r25
 1942               	.LSM186:
 1943 030c 8091 0000 		lds r24,notOver
 1944 0310 9091 0000 		lds r25,(notOver)+1
 1945 0314 892B      		or r24,r25
 1946 0316 01F4      		brne .L95
 1947               	.LSM187:
 1948 0318 A981      		ldd r26,Y+1
 1949 031a BA81      		ldd r27,Y+2
 1950 031c ED91      		ld r30,X+
 1951 031e FC91      		ld r31,X
 1952 0320 E286      		std Z+10,r14
 1953               	.L95:
 1954               	.LSM188:
 1955 0322 0894      		sec
 1956 0324 611C      		adc r6,__zero_reg__
 1957 0326 711C      		adc r7,__zero_reg__
 1958 0328 0E5F      		subi r16,lo8(-(2))
 1959 032a 1F4F      		sbci r17,hi8(-(2))
 1960 032c E981      		ldd r30,Y+1
 1961 032e FA81      		ldd r31,Y+2
 1962 0330 3296      		adiw r30,2
 1963 0332 FA83      		std Y+2,r31
 1964 0334 E983      		std Y+1,r30
 1965               	.L94:
 1966 0336 8091 0000 		lds r24,numZombies
 1967 033a 9091 0000 		lds r25,(numZombies)+1
 1968 033e 6816      		cp r6,r24
 1969 0340 7906      		cpc r7,r25
 1970 0342 04F0      		brlt .L96
 1971               	/* epilogue start */
 1972               	.LBE94:
 1973               	.LSM189:
 1974 0344 2696      		adiw r28,6
 1975 0346 0FB6      		in __tmp_reg__,__SREG__
 1976 0348 F894      		cli
 1977 034a DEBF      		out __SP_H__,r29
 1978 034c 0FBE      		out __SREG__,__tmp_reg__
 1979 034e CDBF      		out __SP_L__,r28
 1980 0350 CF91      		pop r28
 1981 0352 DF91      		pop r29
 1982 0354 1F91      		pop r17
 1983 0356 0F91      		pop r16
 1984 0358 FF90      		pop r15
 1985 035a EF90      		pop r14
 1986 035c DF90      		pop r13
 1987 035e CF90      		pop r12
 1988 0360 BF90      		pop r11
 1989 0362 AF90      		pop r10
 1990 0364 9F90      		pop r9
 1991 0366 8F90      		pop r8
 1992 0368 7F90      		pop r7
 1993 036a 6F90      		pop r6
 1994               	.LVL102:
 1995 036c 5F90      		pop r5
 1996 036e 4F90      		pop r4
 1997               	.LVL103:
 1998 0370 3F90      		pop r3
 1999 0372 2F90      		pop r2
 2000               	.LVL104:
 2001 0374 0895      		ret
 2002               	.LFE20:
 2004               		.section	.text.zombiesForward,"ax",@progbits
 2005               	.global	zombiesForward
 2007               	zombiesForward:
 2008               	.LFB18:
 2009               	.LSM190:
 2010 0000 2F92      		push r2
 2011 0002 3F92      		push r3
 2012 0004 4F92      		push r4
 2013 0006 5F92      		push r5
 2014 0008 6F92      		push r6
 2015 000a 7F92      		push r7
 2016 000c 8F92      		push r8
 2017 000e 9F92      		push r9
 2018 0010 AF92      		push r10
 2019 0012 BF92      		push r11
 2020 0014 CF92      		push r12
 2021 0016 DF92      		push r13
 2022 0018 EF92      		push r14
 2023 001a FF92      		push r15
 2024 001c 0F93      		push r16
 2025 001e 1F93      		push r17
 2026 0020 DF93      		push r29
 2027 0022 CF93      		push r28
 2028 0024 00D0      		rcall .
 2029 0026 00D0      		rcall .
 2030 0028 CDB7      		in r28,__SP_L__
 2031 002a DEB7      		in r29,__SP_H__
 2032               	/* prologue: function */
 2033               	/* frame size = 4 */
 2034               	.LSM191:
 2035 002c 20E0      		ldi r18,lo8(zombie)
 2036 002e 30E0      		ldi r19,hi8(zombie)
 2037 0030 3A83      		std Y+2,r19
 2038 0032 2983      		std Y+1,r18
 2039 0034 50E0      		ldi r21,lo8(zDirection)
 2040 0036 652E      		mov r6,r21
 2041 0038 50E0      		ldi r21,hi8(zDirection)
 2042 003a 752E      		mov r7,r21
 2043 003c 4424      		clr r4
 2044 003e 5524      		clr r5
 2045               	.LVL105:
 2046 0040 CC24      		clr r12
 2047 0042 DD24      		clr r13
 2048               	.LVL106:
 2049 0044 2224      		clr r2
 2050 0046 3324      		clr r3
 2051               	.LVL107:
 2052 0048 00C0      		rjmp .L99
 2053               	.LVL108:
 2054               	.L112:
 2055               	.LBB95:
 2056               	.LSM192:
 2057 004a 81E0      		ldi r24,lo8(1)
 2058 004c 90E0      		ldi r25,hi8(1)
 2059 004e 64E6      		ldi r22,lo8(100)
 2060 0050 70E0      		ldi r23,hi8(100)
 2061 0052 0E94 0000 		call randInRange
 2062               	.LSM193:
 2063 0056 8630      		cpi r24,6
 2064 0058 9105      		cpc r25,__zero_reg__
 2065               	.LVL109:
 2066 005a 04F4      		brge .L100
 2067               	.LSM194:
 2068 005c F301      		movw r30,r6
 2069 005e 8081      		ld r24,Z
 2070 0060 9181      		ldd r25,Z+1
 2071               	.LVL110:
 2072 0062 0197      		sbiw r24,1
 2073 0064 9183      		std Z+1,r25
 2074 0066 8083      		st Z,r24
 2075               	.LSM195:
 2076 0068 97FF      		sbrs r25,7
 2077 006a 00C0      		rjmp .L101
 2078               	.LSM196:
 2079 006c 23E0      		ldi r18,lo8(3)
 2080 006e 30E0      		ldi r19,hi8(3)
 2081 0070 3183      		std Z+1,r19
 2082 0072 2083      		st Z,r18
 2083 0074 00C0      		rjmp .L101
 2084               	.LVL111:
 2085               	.L100:
 2086               	.LSM197:
 2087 0076 8036      		cpi r24,96
 2088 0078 9105      		cpc r25,__zero_reg__
 2089 007a 04F0      		brlt .L101
 2090               	.LSM198:
 2091 007c F301      		movw r30,r6
 2092 007e 8081      		ld r24,Z
 2093 0080 9181      		ldd r25,Z+1
 2094               	.LVL112:
 2095 0082 0196      		adiw r24,1
 2096 0084 64E0      		ldi r22,lo8(4)
 2097 0086 70E0      		ldi r23,hi8(4)
 2098 0088 0E94 0000 		call __divmodhi4
 2099 008c 9183      		std Z+1,r25
 2100 008e 8083      		st Z,r24
 2101               	.LVL113:
 2102               	.L101:
 2103               	.LSM199:
 2104 0090 E981      		ldd r30,Y+1
 2105 0092 FA81      		ldd r31,Y+2
 2106 0094 A080      		ld r10,Z
 2107 0096 B180      		ldd r11,Z+1
 2108 0098 C501      		movw r24,r10
 2109               	.LVL114:
 2110 009a 0E94 0000 		call isInPit
 2111 009e 892B      		or r24,r25
 2112 00a0 01F0      		breq .L102
 2113               	.LSM200:
 2114 00a2 E090 0000 		lds r14,pitTop
 2115 00a6 F090 0000 		lds r15,(pitTop)+1
 2116 00aa 22E0      		ldi r18,lo8(2)
 2117 00ac 30E0      		ldi r19,hi8(2)
 2118 00ae E20E      		add r14,r18
 2119 00b0 F31E      		adc r15,r19
 2120               	.LSM201:
 2121 00b2 2091 0000 		lds r18,pitBottom
 2122 00b6 3091 0000 		lds r19,(pitBottom)+1
 2123               	.LVL115:
 2124 00ba 2450      		subi r18,lo8(-(-4))
 2125 00bc 3040      		sbci r19,hi8(-(-4))
 2126               	.LSM202:
 2127 00be 8090 0000 		lds r8,pitLeft
 2128 00c2 9090 0000 		lds r9,(pitLeft)+1
 2129 00c6 82E0      		ldi r24,lo8(2)
 2130 00c8 90E0      		ldi r25,hi8(2)
 2131 00ca 880E      		add r8,r24
 2132 00cc 991E      		adc r9,r25
 2133               	.LSM203:
 2134 00ce E091 0000 		lds r30,pitRight
 2135 00d2 F091 0000 		lds r31,(pitRight)+1
 2136 00d6 3497      		sbiw r30,4
 2137 00d8 FC83      		std Y+4,r31
 2138 00da EB83      		std Y+3,r30
 2139               	.LVL116:
 2140 00dc 00C0      		rjmp .L103
 2141               	.LVL117:
 2142               	.L102:
 2143               	.LSM204:
 2144 00de 2091 0000 		lds r18,screen_y
 2145 00e2 3091 0000 		lds r19,(screen_y)+1
 2146               	.LVL118:
 2147 00e6 2150      		subi r18,lo8(-(-1))
 2148 00e8 3040      		sbci r19,hi8(-(-1))
 2149               	.LSM205:
 2150 00ea 8091 0000 		lds r24,screen_x
 2151 00ee 9091 0000 		lds r25,(screen_x)+1
 2152 00f2 0197      		sbiw r24,1
 2153 00f4 9C83      		std Y+4,r25
 2154 00f6 8B83      		std Y+3,r24
 2155               	.LVL119:
 2156 00f8 4AE0      		ldi r20,lo8(10)
 2157 00fa E42E      		mov r14,r20
 2158 00fc F12C      		mov r15,__zero_reg__
 2159 00fe 92E0      		ldi r25,lo8(2)
 2160 0100 892E      		mov r8,r25
 2161 0102 912C      		mov r9,__zero_reg__
 2162               	.L103:
 2163               	.LSM206:
 2164 0104 F301      		movw r30,r6
 2165 0106 0081      		ld r16,Z
 2166 0108 1181      		ldd r17,Z+1
 2167 010a 0115      		cp r16,__zero_reg__
 2168 010c 1105      		cpc r17,__zero_reg__
 2169 010e 01F4      		brne .L104
 2170               	.LSM207:
 2171 0110 B901      		movw r22,r18
 2172 0112 8827      		clr r24
 2173 0114 77FD      		sbrc r23,7
 2174 0116 8095      		com r24
 2175 0118 982F      		mov r25,r24
 2176               	.LVL120:
 2177 011a 0E94 0000 		call __floatsisf
 2178               	.LVL121:
 2179 011e 9B01      		movw r18,r22
 2180 0120 AC01      		movw r20,r24
 2181 0122 F501      		movw r30,r10
 2182 0124 6481      		ldd r22,Z+4
 2183 0126 7581      		ldd r23,Z+5
 2184 0128 8681      		ldd r24,Z+6
 2185 012a 9781      		ldd r25,Z+7
 2186 012c 0E94 0000 		call __gtsf2
 2187 0130 1816      		cp __zero_reg__,r24
 2188 0132 04F4      		brge .+2
 2189 0134 00C0      		rjmp .L105
 2190 0136 4424      		clr r4
 2191 0138 5524      		clr r5
 2192 013a 81E0      		ldi r24,lo8(1)
 2193 013c C82E      		mov r12,r24
 2194 013e D12C      		mov r13,__zero_reg__
 2195               	.LVL122:
 2196               	.L104:
 2197               	.LSM208:
 2198 0140 0130      		cpi r16,1
 2199 0142 1105      		cpc r17,__zero_reg__
 2200 0144 01F4      		brne .L106
 2201               	.LSM209:
 2202 0146 2B81      		ldd r18,Y+3
 2203 0148 3C81      		ldd r19,Y+4
 2204               	.LVL123:
 2205 014a B901      		movw r22,r18
 2206 014c 8827      		clr r24
 2207 014e 77FD      		sbrc r23,7
 2208 0150 8095      		com r24
 2209 0152 982F      		mov r25,r24
 2210               	.LVL124:
 2211 0154 0E94 0000 		call __floatsisf
 2212               	.LVL125:
 2213 0158 9B01      		movw r18,r22
 2214 015a AC01      		movw r20,r24
 2215 015c F501      		movw r30,r10
 2216 015e 6081      		ld r22,Z
 2217 0160 7181      		ldd r23,Z+1
 2218 0162 8281      		ldd r24,Z+2
 2219 0164 9381      		ldd r25,Z+3
 2220 0166 0E94 0000 		call __gtsf2
 2221 016a 1816      		cp __zero_reg__,r24
 2222 016c 04F4      		brge .+2
 2223 016e 00C0      		rjmp .L107
 2224 0170 00C0      		rjmp .L117
 2225               	.LVL126:
 2226               	.L106:
 2227               	.LSM210:
 2228 0172 0230      		cpi r16,2
 2229 0174 1105      		cpc r17,__zero_reg__
 2230 0176 01F4      		brne .L109
 2231               	.LSM211:
 2232 0178 B701      		movw r22,r14
 2233 017a 8827      		clr r24
 2234 017c 77FD      		sbrc r23,7
 2235 017e 8095      		com r24
 2236 0180 982F      		mov r25,r24
 2237               	.LVL127:
 2238 0182 0E94 0000 		call __floatsisf
 2239               	.LVL128:
 2240 0186 9B01      		movw r18,r22
 2241 0188 AC01      		movw r20,r24
 2242 018a F501      		movw r30,r10
 2243 018c 6481      		ldd r22,Z+4
 2244 018e 7581      		ldd r23,Z+5
 2245 0190 8681      		ldd r24,Z+6
 2246 0192 9781      		ldd r25,Z+7
 2247 0194 0E94 0000 		call __ltsf2
 2248 0198 87FD      		sbrc r24,7
 2249 019a 00C0      		rjmp .L105
 2250 019c CC24      		clr r12
 2251 019e CA94      		dec r12
 2252 01a0 DC2C      		mov r13,r12
 2253 01a2 00C0      		rjmp .L110
 2254               	.LVL129:
 2255               	.L117:
 2256 01a4 B1E0      		ldi r27,lo8(1)
 2257 01a6 4B2E      		mov r4,r27
 2258 01a8 512C      		mov r5,__zero_reg__
 2259 01aa CC24      		clr r12
 2260 01ac DD24      		clr r13
 2261               	.LVL130:
 2262               	.L109:
 2263               	.LSM212:
 2264 01ae 0330      		cpi r16,3
 2265 01b0 1105      		cpc r17,__zero_reg__
 2266 01b2 01F4      		brne .L111
 2267               	.LSM213:
 2268 01b4 B401      		movw r22,r8
 2269 01b6 8827      		clr r24
 2270 01b8 77FD      		sbrc r23,7
 2271 01ba 8095      		com r24
 2272 01bc 982F      		mov r25,r24
 2273               	.LVL131:
 2274 01be 0E94 0000 		call __floatsisf
 2275               	.LVL132:
 2276 01c2 9B01      		movw r18,r22
 2277 01c4 AC01      		movw r20,r24
 2278 01c6 F501      		movw r30,r10
 2279 01c8 6081      		ld r22,Z
 2280 01ca 7181      		ldd r23,Z+1
 2281 01cc 8281      		ldd r24,Z+2
 2282 01ce 9381      		ldd r25,Z+3
 2283 01d0 0E94 0000 		call __ltsf2
 2284 01d4 87FD      		sbrc r24,7
 2285 01d6 00C0      		rjmp .L105
 2286 01d8 4424      		clr r4
 2287 01da 4A94      		dec r4
 2288 01dc 542C      		mov r5,r4
 2289 01de 00C0      		rjmp .L116
 2290               	.LVL133:
 2291               	.L105:
 2292 01e0 4424      		clr r4
 2293 01e2 5524      		clr r5
 2294               	.L116:
 2295 01e4 CC24      		clr r12
 2296 01e6 DD24      		clr r13
 2297               	.LVL134:
 2298               	.L111:
 2299               	.LSM214:
 2300 01e8 B201      		movw r22,r4
 2301 01ea 8827      		clr r24
 2302 01ec 77FD      		sbrc r23,7
 2303 01ee 8095      		com r24
 2304 01f0 982F      		mov r25,r24
